supplier_id,supplier_name,contact_name,city,email
1,Tata Consumer Products,Aishani Sengupta,Delhi,[email]
2,ITC Foods,Bachittar Vora,Nashik,[email]
3,Hindustan Unilever,Gaurang Shukla,Pune,[email]
4,Godrej Consumer Products,Indira Char,Surat,[email]
5,Britannia Industries,Umang Parmar,Rourkela,[email]
6,Nestle India,Lohit Ratta,Udupi,[email]
7,Adani Wilmar,Rajata Nair,Vadodara,[email]
8,Parle Products,Alka Saha,Udaipur,[email]
9,Amul Dairy,Kashish Soni,Udaipur,[email]
10,Mother Dairy,Vasatika Palla,Mangalore,[email]
11,Reliance Retail,Veer Agrawal,Bengaluru,[email]
12,DMart India,Ekbal Krishna,Ahmedabad,[email]
13,Big Basket Pvt Ltd,Gautam Bajwa,Pune,[email]
14,Flipkart India,Lila Swamy,Jamshedpur,[email]
15,Amazon India Pvt Ltd,Isaac Wali,Mangalore,[email]
16,Metro Cash & Carry,Raagini Mallick,Port Blair,[email]
17,Spencer Retail,Oviya Bakshi,Gandhinagar,[email]
18,More Retail,Turvi Majumdar,Madurai,[email]
19,Croma Retail,Eshana Merchant,Udupi,[email]
20,Lenovo India,Balhaar Dua,Salem,[email]
21,Dell Technologies,Lavanya Dubey,Karimnagar,[email]
22,HP India,Gaurav Saha,Salem,[email]
23,LG Electronics,Joshua Nadkarni,Chennai,[email]
24,Samsung India,Chatura Kant,Pune,[email]
25,Whirlpool India,Luke Memon,Cuttack,[email]
26,Bajaj Electricals,Banjeet Mitter,Srinagar,[email]
27,Havells India,Upma Ramanathan,Varanasi,[email]
28,Philips India,Ati Dugar,Kanpur,[email]
29,Boat Lifestyle,Gaurangi Mitter,Udaipur,[email]
30,Noise,Zaitra Randhawa,Indore,[email]
31,OnePlus India,Aayush Walla,Jaipur,[email]
32,Puma India,Akshay Kuruvilla,Varanasi,[email]
33,Adidas India,Guneet Rao,Lucknow,[email]
34,Nike India,Raksha Loyal,Vadodara,[email]
35,Raymond Ltd,Dhruv Saini,Bhopal,[email]
36,Arvind Mills,Janani Kara,Gwalior,[email]
37,Van Heusen,Mohini Chaudhry,Guwahati,[email]
38,Allen Solly,Tejas Srinivasan,Gwalior,[email]
39,Peter England,George Mitter,Noida,[email]
40,Louis Philippe,Ojas Grewal,Surat,[email]
41,Bata India,Prisha Thaker,Leh,[email]
42,Woodland,Anya Hari,Vadodara,[email]
43,Relaxo Footwears,Pahal Chakrabarti,Haridwar,[email]
44,CaratLane,Veda Singhal,Ludhiana,[email]
45,Tanishq Jewellers,Samar Dutta,Jodhpur,[email]
46,Titan Company,Vedhika Ram,Siliguri,[email]
47,Himalaya Wellness,Avni Das,Madurai,[email]
48,Dabur India,Adya Bhat,Muzaffarpur,[email]
49,Wipro Consumer Care,Krishna Dugar,Dehradun,[email]
50,Loreal India,Ayushman Bava,Ahmedabad,[email]
51,Reckitt Benckiser,Zashil Din,Noida,[email]
52,P&G India,Janani Dalal,Chandigarh,[email]
53,Colgate Palmolive India,Gabriel Swamy,Rourkela,[email]
54,PepsiCo India,Victor Chokshi,Jamshedpur,[email]
55,Coca Cola India,Zayyan Pingle,Cuttack,[email]
56,Zydus Wellness,Rachita Prakash,Pune,[email]
57,Sun Pharma,Hemani Shah,Udaipur,[email]
58,Cipla Ltd,Laksh Keer,Warangal,[email]
59,Torrent Pharma,Ganga Borra,Gaya,[email]
60,Dr Reddys Labs,Yashasvi Dayal,Udupi,[email]
61,Biocon Ltd,Praneel Dixit,Kanpur,[email]
62,Glenmark Pharma,Zarna Pant,Salem,[email]
63,Lupin Ltd,Raagini Morar,Nashik,[email]
64,Mankind Pharma,Zayan Baral,Varanasi,[email]
65,Blue Dart Express,Jonathan Chaudry,Aizawl,[email]
66,Delhivery Ltd,Triya Grewal,Bhopal,[email]
67,Ecom Express,Zayyan Wable,Prayagraj,[email]
68,FedEx India,Ojas Sunder,Mysuru,[email]
69,Gati Ltd,Daksh Mishra,Ludhiana,[email]
70,Safe Express,Urishilla Manda,Erode,[email]
71,Xpressbees Logistics,Nihal Grover,Indore,[email]
72,Nykaa Retail,Wriddhish Bahl,Dehradun,[email]
73,Myntra Designs,Samar Bansal,Leh,[email]
74,Ajio Retail,Ryan Walia,Ranchi,[email]
75,Zivame,Vrishti Bir,Gwalior,[email]
76,FirstCry,Oscar Pingle,Srinagar,[email]
77,Decathlon India,Mugdha Apte,Indore,[email]
78,Urban Ladder,Ranveer Kannan,Salem,[email]
79,Pepperfry,Yahvi Sangha,New Delhi,[email]
80,Ikea India,Avi Agrawal,Panaji,[email]
81,Durian Furniture,Ethan Khanna,Coimbatore,[email]
82,Nilkamal Ltd,Hemal Biswas,Jaipur,[email]
83,Paragon Footwear,Jack Malhotra,Agra,[email]
84,Relaxo Brands,Yuvraj Naidu,Ahmedabad,[email]
85,Hero Motocorp,Eshana Kuruvilla,Mangalore,[email]
86,TVS Motors,Lajita Sankar,Noida,[email]
87,Maruti Suzuki,Anay Dasgupta,Meerut,[email]
88,Mahindra Automotive,Nidhi Prasad,Lucknow,[email]
89,Tata Motors,Deepa Char,Leh,[email]
90,Royal Enfield,Yashvi Ranganathan,Kota,[email]
91,Honda Cars India,Dev Cherian,Kanpur,[email]
