shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
405,22,4,1039,313,2025-06-04,2025-06-10,Received
406,54,1,3379,294,2025-09-27,2025-10-01,Received
407,54,2,1738,971,2026-01-25,2026-02-07,In Transit
408,59,4,4633,618,2025-10-11,2025-10-14,Received
409,5,4,1351,83,2025-08-17,2025-08-29,Received
410,67,5,5202,310,2025-07-28,2025-08-04,Received
411,75,5,4772,735,2024-07-06,2024-07-19,Received
412,78,2,3322,482,2025-04-07,2025-04-15,Received
413,88,5,466,867,2025-08-06,2025-08-14,In Transit
414,10,5,1378,512,2025-08-28,2025-09-09,Received
415,55,1,647,771,2025-07-04,2025-07-08,Received
416,7,1,4928,354,2025-06-04,2025-06-15,In Transit
417,11,1,480,857,2024-05-20,2024-05-27,Delayed
418,77,1,1086,179,2024-10-06,2024-10-14,In Transit
419,17,3,1364,734,2024-11-29,2024-12-04,Received
420,25,3,57,842,2024-12-11,2024-12-17,Received
421,35,2,5887,989,2025-09-03,2025-09-05,In Transit
422,17,5,1989,127,2024-11-14,2024-11-20,Received
423,74,2,5335,111,2026-01-03,2026-01-10,Received
424,66,3,614,898,2025-11-26,2025-12-08,Received
425,83,4,1277,346,2025-12-24,2026-01-05,Received
426,12,4,4854,331,2025-02-07,2025-02-14,In Transit
427,23,3,3658,650,2024-10-19,2024-10-21,Received
428,42,2,4606,351,2025-01-27,2025-01-31,Received
429,14,3,2244,865,2024-12-08,2024-12-21,Received
430,55,1,806,372,2024-08-08,2024-08-21,Received
431,47,4,3595,757,2025-05-16,2025-05-21,Received
432,89,4,852,262,2024-12-28,2025-01-08,Received
433,74,5,294,60,2024-09-29,2024-10-12,Received
434,15,5,5403,557,2025-03-04,2025-03-07,Received
435,44,3,2166,799,2024-04-10,2024-04-14,Received
436,35,5,3228,605,2025-12-15,2025-12-26,Received
437,63,1,3002,843,2024-08-09,2024-08-15,Received
438,7,1,20,764,2026-01-28,2026-01-31,Received
439,33,4,3362,929,2025-04-11,2025-04-15,Received
440,67,5,1033,759,2026-02-23,2026-03-02,Received
441,65,2,2499,107,2025-03-16,2025-03-28,Received
442,70,1,2226,364,2024-09-24,2024-10-03,Received
443,18,4,573,658,2025-08-11,2025-08-24,Received
444,38,1,3927,177,2025-11-01,2025-11-14,In Transit
445,3,5,3635,569,2025-09-13,2025-09-24,In Transit
446,91,4,1724,506,2025-03-25,2025-03-29,Received
447,84,5,4698,439,2025-12-19,2025-12-26,Received
448,89,5,4909,942,2025-11-22,2025-12-05,Received
449,20,2,1038,659,2026-02-24,2026-03-02,Received
450,20,1,2327,945,2025-02-08,2025-02-15,Received
451,10,3,3305,556,2026-02-07,2026-02-18,Received
452,38,3,348,894,2024-05-15,2024-05-26,Received
453,83,2,145,133,2024-10-09,2024-10-11,Received
454,45,2,4646,647,2024-08-18,2024-08-25,Received
455,62,3,1313,819,2024-08-13,2024-08-15,Delayed
456,29,4,218,179,2024-05-27,2024-06-04,Received
457,45,5,5170,596,2024-04-21,2024-04-27,Received
458,46,5,293,369,2025-09-05,2025-09-08,Received
459,75,5,5214,716,2025-06-15,2025-06-18,In Transit
460,78,2,5266,703,2025-01-15,2025-01-18,Received
461,17,4,5501,288,2024-05-13,2024-05-18,In Transit
462,88,1,2469,105,2026-01-01,2026-01-05,In Transit
463,40,5,4488,169,2025-09-22,2025-10-03,Received
464,64,5,3942,914,2024-04-17,2024-04-27,Received
465,73,4,3893,311,2025-11-22,2025-11-24,Received
466,60,5,960,800,2024-08-06,2024-08-12,Delayed
467,17,3,5903,607,2025-04-25,2025-05-03,Received
468,30,2,2221,135,2026-01-31,2026-02-09,In Transit
469,42,3,2759,498,2025-11-17,2025-11-28,In Transit
470,28,1,5640,624,2024-07-18,2024-07-28,Received
471,38,4,2460,139,2025-05-02,2025-05-07,Received
472,15,2,99,477,2025-03-25,2025-03-27,Received
473,6,1,288,850,2025-07-14,2025-07-20,Delayed
474,66,1,1837,729,2026-01-04,2026-01-16,Received
475,39,4,1724,106,2025-10-20,2025-10-29,In Transit
476,27,3,5127,240,2024-12-27,2025-01-07,Received
477,37,1,5735,717,2025-12-28,2026-01-05,Delayed
478,57,5,2084,614,2025-06-22,2025-06-28,Received
479,71,5,5545,824,2024-04-25,2024-05-04,Delayed
480,88,1,3391,159,2024-04-28,2024-05-10,Received
481,74,5,2703,145,2024-08-29,2024-09-01,Received
482,76,2,5508,70,2025-04-25,2025-05-06,Received
483,19,1,5583,755,2025-07-18,2025-07-22,Received
484,42,5,3859,257,2025-09-27,2025-10-09,Received
485,47,4,4754,918,2024-11-24,2024-12-04,Received
486,51,1,1246,969,2025-01-11,2025-01-21,Received
487,33,2,459,528,2024-11-04,2024-11-14,Received
488,3,4,5934,899,2024-11-09,2024-11-16,Received
489,32,4,4567,553,2025-02-13,2025-02-25,Received
490,46,4,547,184,2024-07-16,2024-07-21,Received
491,33,5,3751,272,2025-05-28,2025-06-05,Received
492,4,5,1910,889,2025-11-12,2025-11-22,Received
493,12,4,2068,899,2024-10-11,2024-10-18,In Transit
494,39,2,3146,973,2026-02-10,2026-02-16,Received
495,76,2,2438,659,2024-06-08,2024-06-13,In Transit
496,20,4,3030,903,2024-05-27,2024-05-29,Received
497,90,2,3599,807,2024-05-09,2024-05-15,Received
498,85,4,2185,564,2025-02-14,2025-02-26,In Transit
499,4,2,424,549,2024-07-27,2024-08-02,Received
500,86,2,3369,377,2024-06-18,2024-06-30,In Transit
501,44,1,3334,500,2024-12-30,2025-01-04,Received
502,35,1,5371,364,2025-03-02,2025-03-12,In Transit
503,74,1,565,968,2025-04-09,2025-04-13,Received
504,38,1,4730,57,2024-12-31,2025-01-09,Received
505,19,3,4263,69,2024-08-18,2024-08-26,Received
506,8,1,4212,760,2025-11-18,2025-11-23,Received
507,61,3,3627,137,2025-11-16,2025-11-27,Received
508,13,3,2032,955,2025-05-17,2025-05-22,Received
509,82,4,4026,117,2025-07-06,2025-07-09,Received
510,69,1,2543,281,2025-11-30,2025-12-08,Received
511,90,4,2784,580,2025-01-20,2025-01-30,Received
512,81,2,4043,413,2024-07-07,2024-07-13,Received
513,11,1,5432,878,2024-11-02,2024-11-05,Received
514,55,3,1263,236,2024-12-01,2024-12-08,Received
515,39,5,3683,165,2025-09-04,2025-09-15,In Transit
516,86,1,4822,753,2025-04-24,2025-05-05,Received
517,63,4,6002,693,2024-07-24,2024-07-26,Received
518,45,1,4159,407,2024-09-28,2024-10-03,Received
519,41,2,4680,999,2024-03-22,2024-04-03,Received
520,15,1,3793,294,2024-06-26,2024-07-08,Received
521,62,5,4878,108,2024-05-09,2024-05-20,Received
522,67,5,3419,856,2025-10-20,2025-10-26,Received
523,83,1,4846,470,2026-01-17,2026-01-19,Received
524,13,2,5048,700,2026-02-12,2026-02-14,Received
525,84,4,897,378,2024-12-02,2024-12-06,Received
526,70,4,1707,116,2024-12-27,2024-12-31,Received
527,12,5,1984,645,2024-11-05,2024-11-10,Received
528,11,3,596,323,2024-10-08,2024-10-12,Delayed
529,47,4,3158,764,2024-09-22,2024-09-26,Received
530,6,2,5590,674,2025-10-25,2025-11-07,Received
531,4,2,967,907,2025-08-16,2025-08-29,Received
532,41,3,3563,624,2024-09-05,2024-09-13,Received
533,43,5,2222,614,2025-01-06,2025-01-10,Received
534,25,5,460,586,2026-02-17,2026-02-22,Received
535,68,5,1482,481,2024-08-23,2024-08-25,Received
536,48,2,1076,877,2024-04-01,2024-04-03,Received
537,21,3,1127,255,2024-12-01,2024-12-03,In Transit
538,16,5,5783,426,2024-06-30,2024-07-09,Received
539,85,2,177,457,2024-09-11,2024-09-16,Received
540,55,4,2316,481,2024-05-13,2024-05-25,Received
541,65,2,31,460,2025-10-22,2025-10-27,Received
542,26,4,3621,164,2025-05-14,2025-05-20,Received
543,4,3,4942,83,2025-11-22,2025-11-26,In Transit
544,13,3,3272,716,2026-02-08,2026-02-16,Received
545,76,5,2183,523,2025-08-18,2025-08-24,In Transit
546,53,3,2461,565,2024-07-08,2024-07-10,Delayed
547,39,3,3416,429,2025-08-15,2025-08-22,Delayed
548,67,5,2839,197,2024-03-26,2024-04-04,Received
549,64,5,1249,66,2025-01-13,2025-01-18,Received
550,80,5,2632,322,2025-12-20,2025-12-22,Received
551,26,3,2224,926,2025-08-18,2025-08-28,Received
552,17,5,2505,945,2024-08-31,2024-09-09,Delayed
553,21,1,4132,840,2025-09-07,2025-09-14,Received
554,79,2,3686,488,2025-12-14,2025-12-18,Received
555,18,2,5645,118,2025-10-21,2025-10-24,Received
556,24,3,3767,496,2024-06-21,2024-06-27,Received
557,52,2,2499,633,2024-05-11,2024-05-16,In Transit
558,48,4,2135,772,2025-01-09,2025-01-19,Received
559,15,3,5698,890,2025-08-07,2025-08-09,Received
560,15,5,12,823,2025-08-14,2025-08-22,Received
561,22,5,5758,919,2024-05-21,2024-05-27,Received
562,9,5,5293,94,2025-04-06,2025-04-14,Received
563,88,4,3885,188,2025-09-30,2025-10-10,In Transit
564,84,5,2646,254,2024-05-14,2024-05-23,Received
565,47,4,2884,338,2025-06-07,2025-06-11,Received
566,7,5,3460,116,2025-09-17,2025-09-23,Received
567,17,2,2262,310,2024-04-26,2024-05-01,Received
568,49,3,5874,852,2025-04-27,2025-05-07,Received
569,56,1,719,181,2025-02-08,2025-02-16,Received
570,3,4,3354,426,2025-12-19,2025-12-28,Received
571,9,4,769,710,2025-08-20,2025-08-31,Received
572,42,3,2603,746,2025-09-17,2025-09-30,Received
573,24,3,2692,189,2026-01-27,2026-02-06,In Transit
574,7,5,1159,295,2025-11-17,2025-11-19,Received
575,1,5,3862,511,2024-03-18,2024-03-27,Received
576,13,5,5586,945,2025-02-06,2025-02-14,Received
577,48,4,1431,782,2024-09-23,2024-09-29,Received
578,28,1,4438,536,2026-02-15,2026-02-18,Received
579,66,2,4564,963,2025-12-10,2025-12-16,Received
580,39,2,712,505,2024-10-14,2024-10-24,Received
581,32,3,6032,433,2024-10-21,2024-11-03,In Transit
582,14,3,1909,646,2025-04-27,2025-05-02,Received
583,42,2,5513,928,2024-12-03,2024-12-07,Received
584,41,5,3431,282,2024-07-02,2024-07-14,Received
585,79,1,5493,183,2025-10-18,2025-10-25,Received
586,79,1,3186,950,2024-09-23,2024-09-28,Received
587,41,5,543,542,2025-08-24,2025-08-27,Received
588,43,1,4761,542,2024-03-27,2024-04-02,Received
589,77,5,2941,449,2024-05-03,2024-05-10,Received
590,89,5,4936,401,2024-07-04,2024-07-17,Received
591,72,4,2218,228,2026-02-22,2026-02-27,Received
592,37,2,5393,728,2025-09-11,2025-09-22,In Transit
593,70,5,448,817,2024-03-13,2024-03-26,Received
594,87,5,3684,524,2024-11-28,2024-12-08,Received
595,65,2,5158,199,2024-06-23,2024-07-04,Received
596,39,1,4038,678,2025-04-03,2025-04-10,Received
597,39,2,6015,246,2024-08-08,2024-08-12,Received
598,3,3,163,505,2026-01-08,2026-01-16,Received
599,73,5,4395,345,2025-08-19,2025-08-21,Received
600,7,3,3527,206,2025-12-29,2026-01-07,Received
601,70,4,1729,654,2024-06-02,2024-06-05,Received
602,6,4,3089,277,2025-08-10,2025-08-13,Received
603,33,5,4182,406,2024-12-15,2024-12-20,In Transit
604,12,3,2599,808,2024-05-31,2024-06-09,Received
605,82,4,3590,766,2024-03-09,2024-03-21,Delayed
606,71,5,5069,745,2026-02-19,2026-02-22,Received
607,53,2,1579,64,2025-07-31,2025-08-07,Received
608,4,4,2479,803,2024-11-06,2024-11-14,Received
609,64,4,3521,574,2024-12-06,2024-12-10,In Transit
610,52,4,1664,682,2025-05-19,2025-05-21,Received
611,31,5,2065,64,2026-01-27,2026-02-04,Received
612,39,2,4683,915,2025-10-01,2025-10-09,Received
613,26,4,2515,989,2025-02-12,2025-02-24,Received
614,81,3,1588,492,2025-12-02,2025-12-13,Received
615,66,3,5421,450,2024-10-19,2024-10-30,Received
616,8,3,2064,909,2025-03-25,2025-04-05,Received
617,85,3,3426,636,2024-06-15,2024-06-20,Received
618,73,2,3853,75,2025-01-02,2025-01-04,Received
619,73,1,2528,394,2025-11-07,2025-11-20,Received
620,57,3,526,702,2025-10-27,2025-11-05,Received
621,7,2,2326,633,2024-08-31,2024-09-09,Received
622,46,3,3536,524,2024-09-26,2024-10-02,Received
623,91,1,265,758,2025-11-29,2025-12-02,In Transit
624,67,1,4046,640,2026-01-24,2026-01-27,Received
625,24,5,1974,657,2024-04-25,2024-05-02,Received
626,83,5,5295,375,2025-08-04,2025-08-07,In Transit
627,54,4,612,633,2025-07-29,2025-08-06,Received
628,41,5,5892,330,2024-03-21,2024-04-02,Received
629,21,5,388,104,2024-04-16,2024-04-25,Received
630,32,5,4356,934,2024-07-02,2024-07-07,Received
631,10,4,2129,691,2024-06-04,2024-06-16,Received
632,48,5,3062,583,2026-01-24,2026-01-26,Received
633,40,4,2640,489,2024-12-03,2024-12-09,Received
634,53,2,298,589,2024-04-30,2024-05-05,Received
635,80,4,279,751,2025-09-20,2025-10-03,Received
636,83,2,4211,733,2025-03-02,2025-03-13,Received
637,14,1,635,411,2025-02-25,2025-03-04,Delayed
638,53,4,327,695,2026-01-01,2026-01-14,Received
639,62,5,530,766,2025-08-23,2025-08-31,Received
640,43,3,284,620,2024-06-08,2024-06-16,Received
641,46,3,3451,569,2025-02-07,2025-02-11,In Transit
642,76,3,4675,571,2024-06-23,2024-06-27,Received
643,58,3,1945,405,2025-01-13,2025-01-21,Received
644,36,5,4937,576,2025-12-09,2025-12-16,Received
645,59,2,416,249,2025-07-23,2025-07-27,Received
646,8,2,815,279,2025-07-06,2025-07-08,Received
647,34,3,239,258,2024-11-09,2024-11-17,Received
648,82,1,4367,461,2024-03-28,2024-04-06,In Transit
649,63,4,405,856,2024-10-28,2024-11-06,Received
650,77,1,1352,198,2025-03-01,2025-03-08,Received
651,38,3,5382,718,2024-08-05,2024-08-07,Received
652,29,3,58,907,2025-02-26,2025-03-04,Received
653,71,1,4409,906,2024-12-09,2024-12-21,Received
654,9,1,1718,660,2025-03-22,2025-04-03,Received
655,70,4,4285,775,2024-11-21,2024-12-01,In Transit
656,89,5,815,909,2024-05-19,2024-06-01,Received
657,58,3,4692,522,2024-04-19,2024-04-30,Received
658,49,2,1904,881,2025-12-10,2025-12-22,Received
659,75,1,3953,254,2025-12-13,2025-12-26,Received
660,82,1,3813,765,2024-11-11,2024-11-23,Received
661,66,2,3177,623,2026-02-20,2026-03-02,Received
662,24,2,10,576,2025-08-25,2025-09-01,Received
663,45,3,1350,910,2025-04-16,2025-04-27,Received
664,4,5,275,872,2024-12-21,2024-12-29,Received
665,85,2,5980,937,2024-08-28,2024-09-03,Delayed
666,65,1,937,899,2024-09-18,2024-09-28,Received
667,46,1,2966,219,2024-11-10,2024-11-20,Received
668,30,4,1247,502,2024-10-17,2024-10-21,Received
669,4,2,5873,946,2024-02-27,2024-03-06,Received
670,58,1,4926,370,2025-03-25,2025-04-02,Received
671,81,4,4157,663,2026-02-25,2026-03-06,Received
672,48,2,240,437,2024-08-01,2024-08-06,Received
673,40,1,1086,639,2025-06-09,2025-06-20,Received
674,14,1,706,417,2024-06-28,2024-07-07,Received
675,59,1,4014,695,2024-08-18,2024-08-27,Received
676,53,4,1854,673,2024-11-28,2024-12-07,Received
677,45,3,620,529,2025-04-30,2025-05-13,Received
678,58,2,1686,138,2025-02-02,2025-02-10,Received
679,42,4,814,544,2024-12-25,2024-12-30,In Transit
680,85,5,5221,615,2024-04-09,2024-04-14,Received
681,13,2,3794,152,2026-01-11,2026-01-16,Received
682,51,5,4978,597,2026-02-16,2026-02-18,Received
683,66,2,1763,333,2025-04-08,2025-04-10,Received
684,13,5,348,452,2024-04-19,2024-04-23,Delayed
685,72,5,2176,225,2025-05-15,2025-05-17,In Transit
686,24,1,1625,722,2026-01-21,2026-01-29,Received
687,71,4,3270,999,2024-12-10,2024-12-23,Received
688,58,5,2107,523,2024-09-15,2024-09-27,Received
689,86,4,3982,109,2025-09-18,2025-09-21,Received
690,89,5,53,233,2024-08-20,2024-09-01,Received
691,5,1,4662,311,2025-02-21,2025-03-06,Received
692,87,3,2842,930,2025-07-23,2025-07-31,Received
693,85,2,4054,300,2024-09-06,2024-09-15,In Transit
694,65,2,618,570,2024-06-13,2024-06-25,Received
695,48,5,4203,704,2024-10-08,2024-10-15,Received
696,59,5,4252,315,2025-09-29,2025-10-11,Received
697,22,5,203,934,2024-03-14,2024-03-27,Received
698,27,1,4049,459,2024-07-20,2024-07-27,Received
699,56,2,3639,80,2025-10-04,2025-10-07,Received
700,8,5,148,849,2024-05-08,2024-05-17,Received
701,57,1,2846,331,2024-11-27,2024-12-01,Received
702,3,2,4369,158,2024-03-08,2024-03-18,Received
703,68,3,1720,692,2025-10-03,2025-10-07,In Transit
704,16,1,104,223,2025-07-07,2025-07-19,Received
705,14,4,1181,364,2024-10-17,2024-10-26,In Transit
706,15,4,3405,277,2025-02-08,2025-02-15,Received
707,11,1,3028,94,2024-09-27,2024-10-08,Received
708,48,4,1731,506,2024-05-17,2024-05-30,Received
709,31,5,5019,228,2025-03-03,2025-03-06,Received
710,62,5,4320,351,2024-10-20,2024-10-26,Delayed
711,42,3,5392,881,2025-01-11,2025-01-13,Received
712,12,5,5685,781,2024-06-27,2024-07-05,Received
713,48,5,3785,638,2026-02-15,2026-02-19,Received
714,42,5,3372,682,2024-09-21,2024-10-01,Received
715,69,5,3885,844,2024-08-13,2024-08-21,Received
716,34,5,5107,206,2024-11-14,2024-11-22,In Transit
717,67,5,1926,327,2025-04-04,2025-04-10,Received
718,63,5,3489,129,2025-06-12,2025-06-21,Received
719,15,4,2111,945,2026-01-12,2026-01-17,Received
720,20,1,1295,117,2024-07-04,2024-07-11,Received
721,14,5,3990,751,2025-08-20,2025-08-22,In Transit
722,47,4,1039,949,2025-01-18,2025-01-29,Received
723,9,5,1167,908,2024-07-27,2024-08-02,Received
724,13,3,3183,810,2024-08-29,2024-09-08,In Transit
725,3,5,1996,880,2025-09-15,2025-09-25,Received
726,66,4,4551,320,2026-02-02,2026-02-12,Received
727,48,2,5886,71,2024-05-12,2024-05-14,Received
728,13,4,5649,277,2025-10-12,2025-10-16,Received
729,65,1,4682,486,2024-06-01,2024-06-10,Received
730,37,5,5168,672,2025-07-01,2025-07-08,Received
731,64,5,1373,667,2024-06-28,2024-07-03,Received
732,37,1,4838,986,2024-11-07,2024-11-12,Received
733,11,4,3634,825,2024-06-12,2024-06-16,Received
734,15,1,3935,286,2025-04-22,2025-04-29,In Transit
735,10,3,3633,854,2024-11-10,2024-11-19,Received
736,68,4,1662,606,2024-08-04,2024-08-14,Received
737,10,4,4606,923,2025-05-10,2025-05-13,Received
738,70,1,838,223,2024-03-17,2024-03-30,Received
739,20,4,4327,398,2024-03-04,2024-03-15,Received
740,20,4,2052,943,2024-08-16,2024-08-24,Received
741,84,2,3210,316,2025-06-13,2025-06-19,In Transit
742,46,5,17,568,2024-12-17,2024-12-23,Received
743,33,1,3654,754,2025-03-10,2025-03-19,Received
744,81,5,5958,261,2024-04-21,2024-05-01,Delayed
745,34,2,5094,132,2025-11-29,2025-12-01,Received
746,77,3,238,474,2024-07-04,2024-07-17,Received
747,63,4,3985,866,2025-10-24,2025-11-05,In Transit
748,19,2,4781,486,2024-09-22,2024-10-01,Delayed
749,66,3,3291,342,2024-08-30,2024-09-08,In Transit
750,33,4,4475,595,2025-06-15,2025-06-28,In Transit
751,59,5,2739,764,2026-01-23,2026-01-31,In Transit
752,54,3,5075,86,2026-02-23,2026-03-06,Received
753,27,3,481,545,2024-02-26,2024-03-02,Received
754,14,3,194,612,2024-04-01,2024-04-04,Received
755,84,5,4569,768,2025-04-04,2025-04-11,Received
756,1,2,290,712,2024-08-03,2024-08-12,Received
757,6,5,5764,604,2024-11-01,2024-11-11,Received
758,81,3,5176,430,2025-10-25,2025-10-28,In Transit
759,17,4,1452,747,2024-05-09,2024-05-12,Received
760,16,2,3707,52,2024-12-26,2025-01-02,Received
761,54,2,4000,203,2025-06-06,2025-06-11,Received
762,37,2,3470,629,2024-04-09,2024-04-15,Received
763,60,2,1702,653,2026-02-11,2026-02-22,Received
764,14,1,1384,88,2026-01-24,2026-02-03,In Transit
765,86,1,5677,761,2025-07-02,2025-07-15,In Transit
766,22,4,5047,103,2025-03-21,2025-03-28,Received
767,70,3,1002,452,2024-12-06,2024-12-19,Received
768,68,5,1631,606,2024-04-28,2024-05-07,Received
769,35,3,939,361,2024-07-05,2024-07-09,Received
770,59,4,4497,585,2024-03-28,2024-04-06,In Transit
771,17,1,2471,921,2025-07-06,2025-07-13,Received
772,21,5,3014,369,2024-09-10,2024-09-14,Received
773,84,4,2193,539,2024-11-23,2024-12-01,Received
774,42,4,3994,945,2025-05-09,2025-05-11,Received
775,72,1,5712,625,2025-10-07,2025-10-14,Received
776,84,1,1979,222,2024-07-16,2024-07-24,Received
777,79,3,1285,326,2025-08-20,2025-08-29,Received
778,5,4,4192,73,2024-03-31,2024-04-06,Delayed
779,78,3,1282,507,2025-06-19,2025-06-30,Received
780,17,5,2108,882,2025-07-15,2025-07-21,Received
781,6,4,4249,781,2026-02-16,2026-02-20,Received
782,64,2,4774,275,2025-01-27,2025-02-06,In Transit
783,66,1,3006,612,2026-01-20,2026-01-27,In Transit
784,86,3,131,496,2025-10-03,2025-10-13,Received
785,36,2,4525,737,2025-09-20,2025-09-27,Received
786,45,5,4242,889,2024-04-07,2024-04-14,Received
787,84,3,2671,823,2025-10-12,2025-10-23,Received
788,78,3,2644,548,2025-10-03,2025-10-06,Received
789,70,3,5355,127,2025-09-18,2025-10-01,In Transit
790,64,2,3411,707,2025-11-24,2025-11-29,Received
791,86,5,2239,671,2024-07-18,2024-07-25,Received
792,70,1,499,206,2024-03-05,2024-03-11,Delayed
793,58,4,188,883,2024-04-29,2024-05-01,Received
794,40,4,4758,968,2025-01-01,2025-01-07,Received
795,46,2,2578,528,2025-09-23,2025-09-26,Received
796,32,1,2912,672,2025-05-19,2025-06-01,Received
797,42,3,4053,519,2024-10-22,2024-10-28,Received
798,1,1,2661,442,2024-12-17,2024-12-30,Received
799,48,2,3026,782,2025-01-24,2025-02-06,Received
800,7,5,962,430,2024-06-02,2024-06-05,Received
801,76,5,4582,431,2025-09-27,2025-09-30,Received
802,75,2,2523,455,2025-03-26,2025-04-03,Received
803,53,3,5117,437,2025-10-01,2025-10-07,Received
804,8,5,3421,744,2025-04-16,2025-04-29,Received
805,37,1,2855,377,2025-03-05,2025-03-10,Received
806,85,2,2534,75,2025-04-01,2025-04-06,In Transit
807,82,5,1336,592,2024-08-26,2024-09-07,Received
808,1,3,5275,819,2025-01-11,2025-01-20,Received
