shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
809,2,4,5089,659,2025-01-26,2025-02-08,Received
810,82,5,1831,941,2025-06-08,2025-06-20,Received
811,38,3,5725,920,2026-02-07,2026-02-20,Received
812,22,4,4532,526,2024-08-20,2024-08-28,Received
813,4,4,1865,566,2025-07-02,2025-07-08,Delayed
814,55,3,5337,745,2024-12-08,2024-12-20,Received
815,26,1,2283,179,2024-09-24,2024-10-05,Received
816,35,1,3645,947,2025-08-02,2025-08-07,Received
817,62,5,737,650,2026-02-19,2026-03-02,Received
818,82,4,6004,942,2025-02-14,2025-02-20,Received
819,23,3,2152,260,2026-01-30,2026-02-07,In Transit
820,12,2,1114,179,2025-12-15,2025-12-18,Received
821,74,3,5667,169,2024-12-12,2024-12-18,Received
822,10,3,5960,833,2025-05-26,2025-06-06,Received
823,46,3,5674,745,2025-01-28,2025-01-30,Received
824,7,1,2343,862,2025-11-28,2025-12-05,Received
825,68,4,3437,824,2025-03-29,2025-04-10,Received
826,3,2,5339,905,2024-03-27,2024-04-06,Received
827,69,2,5427,935,2024-04-21,2024-05-02,Received
828,16,1,1142,404,2025-02-23,2025-02-25,Received
829,33,1,5725,945,2025-07-26,2025-08-07,Received
830,49,2,2476,312,2025-02-07,2025-02-09,Received
831,12,2,2269,304,2025-03-20,2025-03-25,Received
832,30,3,4160,317,2025-04-24,2025-04-27,Delayed
833,22,5,2963,384,2025-04-17,2025-04-29,Received
834,32,3,3290,133,2024-07-01,2024-07-14,Received
835,23,2,5016,682,2024-03-01,2024-03-04,Received
836,45,2,5613,866,2026-02-08,2026-02-14,Received
837,52,1,271,539,2025-09-22,2025-10-02,Received
838,51,4,4249,389,2025-01-01,2025-01-11,Received
839,54,3,4404,155,2024-10-29,2024-11-03,Received
840,75,3,4814,223,2024-07-07,2024-07-11,In Transit
841,68,3,4886,324,2025-12-04,2025-12-07,Received
842,44,3,89,134,2024-12-15,2024-12-17,Received
843,17,1,5119,488,2024-07-19,2024-07-21,Received
844,52,3,5469,813,2024-10-05,2024-10-07,Received
845,49,1,1344,353,2025-04-14,2025-04-19,Received
846,26,1,441,896,2024-07-27,2024-08-02,Received
847,6,4,3611,151,2025-06-21,2025-06-28,Received
848,59,1,4290,465,2024-06-10,2024-06-22,Received
849,30,1,2857,736,2024-11-10,2024-11-22,Received
850,52,5,1355,279,2025-05-17,2025-05-24,Received
851,19,3,2037,994,2024-12-29,2025-01-05,Received
852,38,2,946,439,2025-11-25,2025-12-04,Received
853,69,3,165,510,2026-01-25,2026-01-30,Received
854,18,3,346,352,2025-12-07,2025-12-20,Received
855,5,2,1737,675,2026-02-07,2026-02-20,Received
856,27,5,1132,832,2024-04-16,2024-04-25,Received
857,57,5,4943,487,2024-09-05,2024-09-14,In Transit
858,20,3,101,452,2025-10-06,2025-10-12,In Transit
859,57,4,1030,702,2026-02-17,2026-03-02,Received
860,87,2,2760,448,2025-09-15,2025-09-17,Received
861,59,1,931,670,2024-06-09,2024-06-21,Received
862,75,3,3033,830,2025-10-10,2025-10-16,Delayed
863,41,5,317,360,2026-02-19,2026-02-21,In Transit
864,13,1,2215,201,2025-06-02,2025-06-09,In Transit
865,88,5,1680,727,2025-09-27,2025-10-01,In Transit
866,10,1,1166,849,2025-07-18,2025-07-22,Received
867,23,3,5749,758,2025-11-22,2025-11-29,Received
868,50,1,98,862,2024-08-12,2024-08-15,Received
869,85,5,5826,117,2024-10-02,2024-10-05,Received
870,1,1,1532,466,2024-05-07,2024-05-12,In Transit
871,62,1,2710,931,2025-08-23,2025-08-25,Received
872,48,2,5653,841,2025-10-09,2025-10-16,Received
873,44,4,2170,945,2024-07-01,2024-07-10,Received
874,8,4,4932,264,2025-10-31,2025-11-03,Received
875,61,2,481,328,2025-01-31,2025-02-11,Received
876,85,3,2169,511,2025-01-20,2025-01-30,Received
877,31,3,5408,515,2025-11-02,2025-11-11,Received
878,81,5,1445,436,2025-11-04,2025-11-15,Delayed
879,57,5,6008,372,2025-10-31,2025-11-10,In Transit
880,73,4,3293,283,2024-07-15,2024-07-27,In Transit
881,55,2,3076,348,2025-12-04,2025-12-13,Received
882,18,4,1881,732,2025-12-06,2025-12-08,Received
883,46,4,4130,293,2025-11-29,2025-12-01,In Transit
884,15,1,3762,223,2026-01-24,2026-01-30,Received
885,30,5,1564,839,2025-05-10,2025-05-17,Received
886,36,5,433,260,2025-04-06,2025-04-11,Received
887,13,4,1418,102,2025-10-16,2025-10-24,Received
888,83,5,1944,400,2024-07-13,2024-07-19,In Transit
889,47,2,5869,586,2024-04-29,2024-05-08,Received
890,63,3,13,463,2024-05-15,2024-05-28,Received
891,53,3,5890,859,2025-01-07,2025-01-13,In Transit
892,66,3,2561,848,2024-03-03,2024-03-12,In Transit
893,45,4,4750,697,2024-10-02,2024-10-14,In Transit
894,4,2,1969,408,2025-01-29,2025-02-08,Received
895,28,4,2592,726,2025-06-06,2025-06-15,Received
896,17,2,3510,141,2025-04-22,2025-05-03,Received
897,26,5,3240,598,2025-09-18,2025-10-01,Received
898,80,2,2798,949,2024-04-20,2024-04-28,Received
899,40,2,4531,329,2025-01-04,2025-01-12,In Transit
900,69,2,1577,564,2024-09-24,2024-10-02,Received
901,1,1,3027,696,2025-08-15,2025-08-18,Received
902,83,3,3235,665,2025-11-04,2025-11-08,Received
903,48,5,5781,671,2024-09-04,2024-09-17,In Transit
904,2,3,5642,722,2024-07-03,2024-07-12,Received
905,68,4,1306,96,2024-10-26,2024-11-07,In Transit
906,16,1,1072,990,2024-04-05,2024-04-08,In Transit
907,30,4,688,463,2025-05-22,2025-05-29,Received
908,39,1,2262,72,2025-01-25,2025-02-06,Received
909,38,3,822,472,2025-01-21,2025-01-24,Delayed
910,53,2,3719,833,2025-05-01,2025-05-14,Received
911,51,1,5102,84,2025-07-16,2025-07-23,Received
912,64,3,6027,291,2024-05-25,2024-05-29,Received
913,53,5,5879,825,2025-11-24,2025-12-06,Received
914,3,1,1559,677,2026-01-04,2026-01-13,Received
915,22,1,2887,141,2024-04-25,2024-05-07,In Transit
916,42,1,589,227,2024-08-13,2024-08-26,Received
917,37,1,4196,580,2024-11-01,2024-11-13,Received
918,28,4,5240,458,2024-07-27,2024-08-05,Received
919,19,2,3551,405,2025-02-21,2025-02-26,Delayed
920,21,5,2434,813,2024-07-18,2024-07-27,Received
921,41,3,5485,470,2025-10-22,2025-10-27,Received
922,63,4,3052,551,2024-09-01,2024-09-04,Received
923,60,2,2861,523,2025-12-08,2025-12-16,Received
924,36,4,418,806,2025-07-21,2025-07-30,Received
925,69,1,75,160,2024-11-28,2024-12-10,In Transit
926,35,5,2572,775,2024-07-05,2024-07-08,Received
927,81,1,5309,585,2025-08-25,2025-09-05,Received
928,65,4,1531,642,2025-12-25,2025-12-28,In Transit
929,66,2,2003,474,2024-07-13,2024-07-22,Received
930,4,2,2997,667,2024-10-13,2024-10-26,Received
931,81,4,604,213,2024-03-10,2024-03-16,Received
932,32,1,5284,586,2024-05-15,2024-05-28,Received
933,17,1,4958,397,2025-01-16,2025-01-24,In Transit
934,49,1,3013,494,2026-01-08,2026-01-16,Received
935,66,2,5313,662,2024-06-30,2024-07-12,Received
936,86,3,2750,758,2025-07-01,2025-07-09,Received
937,67,2,3681,505,2024-11-25,2024-12-04,Received
938,75,1,4789,669,2025-12-05,2025-12-10,Received
939,58,4,2274,459,2025-01-17,2025-01-23,Received
940,89,2,5649,988,2025-02-17,2025-02-21,Received
941,89,1,4601,942,2024-10-16,2024-10-21,Received
942,9,3,4923,295,2025-03-20,2025-03-30,Received
943,67,2,295,473,2025-12-15,2025-12-19,Received
944,74,1,2642,344,2025-10-23,2025-11-01,Received
945,80,1,1502,537,2026-02-18,2026-03-01,Received
946,18,4,2376,204,2025-02-10,2025-02-14,Received
947,70,1,5056,551,2024-04-03,2024-04-12,Received
948,72,1,5948,506,2024-08-20,2024-08-29,Received
949,7,3,4116,399,2025-09-10,2025-09-19,Received
950,77,3,4907,694,2024-04-23,2024-05-04,In Transit
951,91,1,2653,202,2024-12-18,2024-12-27,Received
952,39,1,4443,637,2024-06-16,2024-06-20,Received
953,39,4,2209,231,2024-04-03,2024-04-09,Received
954,81,4,3828,741,2024-03-13,2024-03-17,Received
955,4,2,5880,147,2024-09-21,2024-10-04,Received
956,77,3,820,292,2025-02-09,2025-02-14,Received
957,49,4,2612,152,2024-04-25,2024-05-07,Received
958,53,5,4841,349,2025-12-25,2026-01-03,Received
959,84,1,794,124,2024-02-28,2024-03-04,Received
960,26,1,509,490,2024-07-14,2024-07-24,Received
961,19,1,4101,308,2025-03-03,2025-03-11,Received
962,62,1,1332,853,2024-03-11,2024-03-19,Received
963,69,4,4581,155,2026-01-30,2026-02-06,Received
964,4,4,1252,663,2026-01-09,2026-01-19,In Transit
965,29,5,225,599,2024-09-16,2024-09-21,In Transit
966,21,3,5013,68,2025-11-08,2025-11-14,Received
967,38,4,2210,191,2024-06-22,2024-06-25,Received
968,49,1,5504,384,2024-07-16,2024-07-22,Received
969,30,3,2619,990,2024-09-13,2024-09-23,Received
970,32,1,4185,306,2024-11-26,2024-12-01,Received
971,67,1,1147,572,2024-06-30,2024-07-06,Received
972,31,1,642,337,2025-10-16,2025-10-28,Received
973,73,4,5325,347,2024-07-05,2024-07-12,Received
974,45,1,1432,148,2025-11-29,2025-12-03,Received
975,17,5,3630,406,2026-01-09,2026-01-13,Received
976,35,1,5185,817,2025-11-15,2025-11-19,Received
977,28,4,3285,64,2025-11-14,2025-11-21,In Transit
978,49,4,4971,797,2024-05-03,2024-05-06,Received
979,72,4,4453,374,2026-02-12,2026-02-19,Received
980,81,1,1950,570,2025-08-31,2025-09-05,Received
981,72,5,138,835,2024-12-14,2024-12-26,Received
982,53,3,3124,792,2024-11-06,2024-11-10,Received
983,23,4,5923,871,2025-04-08,2025-04-20,In Transit
984,31,1,2354,112,2024-03-21,2024-03-24,Received
985,15,1,5771,874,2025-06-07,2025-06-15,Received
986,20,2,5158,909,2025-01-21,2025-01-25,Received
987,63,2,9,402,2025-10-25,2025-11-01,Received
988,39,5,3641,563,2024-03-30,2024-04-04,Received
989,36,2,133,480,2026-01-29,2026-02-05,Received
990,75,3,243,103,2024-11-30,2024-12-04,Received
991,85,4,5841,859,2024-12-30,2025-01-12,In Transit
992,43,2,1442,53,2025-10-31,2025-11-10,Received
993,56,5,2681,446,2025-02-03,2025-02-15,Received
994,44,2,5748,51,2025-07-26,2025-07-29,In Transit
995,10,5,4081,567,2026-01-17,2026-01-26,Received
996,2,2,771,888,2024-04-14,2024-04-25,Received
997,7,2,1725,713,2024-10-31,2024-11-02,In Transit
998,38,2,2558,603,2025-11-26,2025-12-09,Delayed
999,75,4,5270,712,2024-09-24,2024-10-03,Received
1000,35,3,3617,866,2024-03-19,2024-03-25,Received
1001,75,1,2109,899,2024-12-17,2024-12-30,Received
1002,19,4,3884,221,2025-08-04,2025-08-07,Received
1003,66,1,3104,257,2025-07-21,2025-07-26,Received
1004,2,5,5318,328,2024-07-08,2024-07-12,Received
1005,33,5,1810,116,2025-03-05,2025-03-11,Received
1006,19,5,5416,381,2025-08-18,2025-08-31,Delayed
1007,13,2,5676,62,2026-01-24,2026-02-04,Received
1008,23,3,5099,58,2024-06-25,2024-07-05,Received
1009,25,4,977,226,2025-11-01,2025-11-09,Delayed
1010,3,3,224,369,2024-06-05,2024-06-16,In Transit
1011,35,4,5583,785,2024-07-18,2024-07-26,Received
1012,26,3,4688,121,2024-03-19,2024-03-30,Received
1013,67,1,2198,440,2026-02-08,2026-02-19,Received
1014,4,2,4970,139,2024-06-13,2024-06-17,Received
1015,40,4,4366,976,2025-10-30,2025-11-05,Received
1016,54,4,5936,269,2026-01-28,2026-02-09,Received
1017,23,4,3256,810,2025-10-18,2025-10-28,Received
1018,53,1,5508,674,2025-02-05,2025-02-13,Received
1019,13,2,3287,688,2025-04-27,2025-05-04,Received
1020,41,5,3772,312,2024-10-14,2024-10-22,Received
1021,48,3,2530,929,2024-10-05,2024-10-07,Received
1022,48,5,3813,958,2025-07-07,2025-07-17,Received
1023,16,4,1516,883,2024-06-30,2024-07-07,Received
1024,60,5,3308,186,2024-07-25,2024-08-06,Received
1025,27,3,846,775,2024-05-12,2024-05-24,Received
1026,1,1,4885,593,2025-04-08,2025-04-19,Received
1027,36,5,2877,966,2025-10-19,2025-10-24,Received
1028,27,1,5427,488,2026-01-11,2026-01-19,Received
1029,91,3,5126,968,2025-09-03,2025-09-16,Received
1030,35,2,3822,310,2024-10-27,2024-11-04,Received
1031,45,3,1851,457,2025-07-18,2025-07-31,Received
1032,14,1,4483,633,2025-04-02,2025-04-10,Received
1033,62,5,2522,263,2025-04-25,2025-05-01,In Transit
1034,76,2,5911,466,2025-04-20,2025-04-28,Received
1035,78,4,3617,324,2024-03-23,2024-03-27,In Transit
1036,48,3,2600,890,2024-04-02,2024-04-09,Received
1037,21,4,2694,387,2025-03-17,2025-03-29,Received
1038,61,5,5545,647,2024-02-28,2024-03-10,Received
1039,83,5,1401,112,2024-05-23,2024-05-27,Received
1040,22,1,60,227,2025-06-18,2025-06-23,Received
1041,11,3,3456,482,2025-06-14,2025-06-24,Received
1042,85,5,4042,155,2025-12-09,2025-12-16,Delayed
1043,59,2,1814,604,2025-12-02,2025-12-06,In Transit
1044,9,5,254,910,2025-02-10,2025-02-14,Received
1045,60,4,2485,556,2024-07-12,2024-07-19,In Transit
1046,71,3,1961,190,2025-02-14,2025-02-21,Received
1047,16,3,3666,693,2025-03-05,2025-03-12,Received
1048,26,1,5849,409,2025-04-14,2025-04-21,Received
1049,88,5,1776,835,2024-06-28,2024-07-06,Received
1050,75,3,2618,756,2025-04-15,2025-04-17,Received
1051,44,4,2073,515,2024-08-03,2024-08-14,Received
1052,26,2,3908,304,2026-01-05,2026-01-13,Received
1053,42,2,1337,959,2025-01-18,2025-01-26,Received
1054,65,5,3657,364,2024-06-25,2024-06-29,In Transit
1055,53,1,338,850,2025-06-08,2025-06-13,Received
1056,51,3,1394,973,2024-03-17,2024-03-20,Received
1057,19,2,4507,575,2025-07-01,2025-07-14,Received
1058,13,3,4279,918,2025-04-26,2025-05-09,Received
1059,90,2,2038,353,2025-04-05,2025-04-09,Received
1060,68,2,3095,749,2025-09-03,2025-09-12,Received
1061,53,5,4573,945,2024-12-27,2024-12-30,Received
1062,71,4,2897,286,2024-08-28,2024-09-08,Received
1063,46,1,5140,479,2025-07-06,2025-07-18,Received
1064,8,2,4804,233,2025-02-01,2025-02-07,Received
1065,54,3,3076,88,2025-01-28,2025-01-31,In Transit
1066,55,5,2752,92,2024-03-21,2024-03-30,Received
1067,70,5,882,275,2024-08-25,2024-08-28,In Transit
1068,9,2,2015,248,2024-11-10,2024-11-13,Received
1069,70,2,5144,587,2025-11-16,2025-11-27,Received
1070,54,3,25,69,2024-06-03,2024-06-13,Received
1071,27,3,4042,926,2025-08-21,2025-08-23,In Transit
1072,70,4,507,334,2025-03-12,2025-03-17,Delayed
1073,52,5,2701,991,2024-11-18,2024-11-22,In Transit
1074,9,4,5401,515,2025-07-18,2025-07-27,Received
1075,71,1,5524,747,2024-07-30,2024-08-02,Received
1076,11,2,2464,312,2025-11-14,2025-11-23,Delayed
1077,43,2,5770,147,2025-03-20,2025-03-26,Received
1078,77,2,2184,984,2024-04-14,2024-04-27,Received
1079,17,4,3083,564,2024-07-23,2024-07-29,Received
1080,69,4,1721,522,2024-06-09,2024-06-13,Received
1081,87,2,455,425,2026-02-05,2026-02-07,Received
1082,83,3,5587,520,2025-12-15,2025-12-17,Received
1083,18,2,4963,204,2026-01-11,2026-01-16,Received
1084,36,5,1258,975,2026-01-30,2026-02-01,Received
1085,53,3,3885,372,2025-07-26,2025-07-29,Received
1086,54,3,1054,407,2024-08-21,2024-08-24,Received
1087,16,5,1311,830,2024-04-29,2024-05-06,Received
1088,57,5,3748,97,2025-09-07,2025-09-19,Received
1089,88,3,4243,97,2025-10-23,2025-10-26,Received
1090,6,3,2962,866,2025-08-25,2025-08-30,Received
1091,12,3,3450,384,2025-09-26,2025-10-06,Received
1092,54,2,2689,438,2025-05-08,2025-05-21,Delayed
1093,45,4,5762,746,2024-09-18,2024-09-29,In Transit
1094,59,1,767,149,2025-12-02,2025-12-13,Received
1095,20,3,2727,140,2025-01-28,2025-02-09,Received
1096,75,1,1401,804,2025-07-05,2025-07-15,Delayed
1097,8,5,5062,440,2025-08-06,2025-08-09,Received
1098,21,2,1947,523,2025-11-27,2025-12-09,Received
1099,52,4,2476,826,2024-12-06,2024-12-12,In Transit
1100,37,3,1905,851,2024-03-25,2024-03-31,Received
1101,72,5,2731,184,2025-08-19,2025-08-25,Received
1102,58,2,2866,755,2025-03-05,2025-03-17,Received
1103,69,3,1370,480,2025-10-16,2025-10-22,In Transit
1104,31,2,1662,751,2025-05-03,2025-05-07,Received
1105,61,5,1237,735,2025-08-08,2025-08-11,Delayed
1106,25,4,1247,710,2025-12-09,2025-12-17,Received
1107,54,1,2949,889,2024-07-16,2024-07-23,Received
1108,52,2,465,576,2024-04-09,2024-04-14,Received
1109,90,2,1843,951,2025-04-24,2025-05-01,Received
1110,73,1,135,542,2024-06-04,2024-06-10,Received
1111,51,5,2048,506,2026-02-12,2026-02-19,In Transit
1112,37,2,5503,557,2025-06-23,2025-06-26,Received
1113,68,5,2143,458,2024-09-29,2024-10-07,Delayed
1114,35,3,3726,244,2025-11-13,2025-11-16,Received
1115,48,3,4408,960,2025-05-22,2025-06-01,Received
1116,45,1,5911,860,2025-10-10,2025-10-22,Received
1117,47,1,5528,258,2025-02-28,2025-03-10,In Transit
1118,88,2,4871,922,2026-01-07,2026-01-11,Received
1119,7,5,5283,393,2024-07-02,2024-07-04,Received
1120,16,3,2320,246,2025-03-09,2025-03-19,In Transit
1121,35,2,5237,968,2024-04-20,2024-04-30,Received
1122,64,3,5925,664,2025-09-13,2025-09-15,Received
1123,42,2,690,654,2025-06-18,2025-06-28,Received
1124,12,3,4508,492,2025-10-29,2025-11-03,Received
1125,33,4,5907,116,2024-03-18,2024-03-29,In Transit
1126,30,4,2394,552,2024-04-01,2024-04-08,Received
1127,59,4,624,410,2024-05-02,2024-05-11,Received
1128,83,2,3856,386,2025-12-13,2025-12-26,Received
1129,14,5,4365,212,2025-10-24,2025-10-31,Received
1130,50,1,5588,343,2025-08-02,2025-08-05,Received
1131,50,2,3645,74,2024-03-04,2024-03-16,Received
1132,22,2,5223,357,2025-06-17,2025-06-22,Received
1133,86,4,1804,374,2025-05-15,2025-05-19,Received
1134,90,5,737,649,2025-12-09,2025-12-22,Received
1135,19,5,4535,439,2024-07-12,2024-07-21,Received
1136,1,3,1575,104,2025-10-29,2025-11-06,Received
1137,79,1,1233,329,2024-08-29,2024-09-08,Received
1138,62,3,1055,783,2024-04-25,2024-05-04,Received
1139,27,1,3485,369,2026-01-12,2026-01-15,Received
1140,19,4,4814,750,2025-09-15,2025-09-19,Received
1141,18,3,3533,655,2024-05-05,2024-05-14,Received
1142,76,2,5388,413,2025-03-27,2025-04-09,Received
1143,70,4,462,154,2024-11-04,2024-11-15,Received
1144,34,2,4671,917,2026-01-04,2026-01-15,In Transit
1145,40,3,2940,276,2025-06-22,2025-06-26,In Transit
1146,17,5,3071,782,2025-06-04,2025-06-14,Received
1147,4,1,5665,931,2025-11-12,2025-11-20,Received
1148,5,1,4393,249,2025-09-22,2025-09-24,Received
1149,39,4,4811,155,2024-10-31,2024-11-05,Delayed
1150,67,1,4979,430,2024-06-24,2024-06-27,Received
1151,68,5,914,426,2024-12-02,2024-12-12,Received
1152,7,5,3978,384,2026-02-08,2026-02-14,Received
1153,68,5,5464,400,2025-11-21,2025-11-26,Received
1154,72,2,2267,216,2024-05-01,2024-05-03,Received
1155,74,5,1980,470,2024-06-30,2024-07-08,Received
1156,58,2,4739,439,2024-05-08,2024-05-11,In Transit
1157,25,3,5333,881,2024-07-29,2024-08-10,Received
1158,2,3,3291,280,2024-10-04,2024-10-14,Received
1159,74,1,5617,221,2024-10-08,2024-10-12,In Transit
1160,1,5,194,716,2024-06-23,2024-07-06,Received
1161,8,4,4282,627,2025-08-24,2025-08-28,Received
1162,27,2,4989,478,2024-08-20,2024-08-28,Received
1163,2,2,5602,998,2025-01-24,2025-01-30,In Transit
1164,65,2,2496,251,2024-05-26,2024-06-06,Received
1165,71,4,2193,122,2025-02-16,2025-02-18,Received
1166,57,2,51,387,2024-03-27,2024-04-08,Received
1167,54,2,3582,523,2024-04-25,2024-05-03,Received
1168,53,1,4693,296,2024-11-14,2024-11-20,Received
1169,14,2,1173,217,2025-03-17,2025-03-27,In Transit
1170,21,3,1422,123,2024-06-10,2024-06-15,Received
1171,21,5,2056,598,2024-12-28,2024-12-30,Received
1172,39,3,1301,189,2025-08-30,2025-09-06,Received
1173,41,1,1736,375,2025-10-22,2025-10-28,Received
1174,23,4,4703,690,2025-09-25,2025-09-27,Received
1175,43,4,365,726,2025-03-30,2025-04-04,Received
1176,57,5,2438,448,2025-04-05,2025-04-16,Received
1177,20,3,4449,531,2025-11-01,2025-11-08,In Transit
1178,51,1,2121,844,2025-10-23,2025-11-04,Received
1179,83,1,3327,503,2025-05-11,2025-05-23,Received
1180,68,5,5448,941,2024-10-19,2024-10-31,Received
1181,25,3,4682,173,2024-04-14,2024-04-27,Received
1182,11,2,4808,989,2026-01-21,2026-01-26,Received
1183,4,3,2614,332,2024-06-17,2024-06-27,Received
1184,87,2,4016,365,2025-08-23,2025-09-03,In Transit
1185,11,4,2522,994,2024-12-08,2024-12-14,Received
1186,41,2,2246,897,2025-03-10,2025-03-14,In Transit
1187,32,4,1490,890,2024-05-01,2024-05-03,In Transit
1188,54,4,233,819,2024-12-14,2024-12-21,Received
1189,90,5,158,307,2024-10-03,2024-10-12,Received
1190,90,4,2081,765,2025-08-08,2025-08-17,In Transit
1191,80,1,5069,670,2026-01-24,2026-02-05,Received
1192,10,3,1097,699,2025-03-07,2025-03-20,Received
1193,39,2,5116,156,2025-08-12,2025-08-20,Received
1194,69,4,4984,162,2024-07-14,2024-07-18,Received
1195,17,5,4442,580,2025-10-16,2025-10-20,Received
1196,42,4,595,161,2025-10-31,2025-11-05,Received
1197,7,3,2449,989,2025-04-02,2025-04-04,Received
1198,5,1,421,777,2025-02-09,2025-02-15,Received
1199,30,3,3328,470,2025-05-10,2025-05-20,Received
1200,49,2,5599,671,2025-04-08,2025-04-21,Received
1201,27,3,2505,702,2024-12-17,2024-12-27,In Transit
1202,43,2,600,733,2025-12-10,2025-12-22,Received
1203,59,2,5565,619,2025-09-23,2025-09-26,Received
1204,2,5,108,566,2026-01-18,2026-01-28,Received
1205,28,5,2441,707,2025-03-28,2025-03-31,Received
1206,62,2,3521,685,2025-05-26,2025-06-05,Received
1207,19,5,1475,575,2025-05-21,2025-05-23,Received
