shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
1208,1,1,3171,928,2025-12-27,2026-01-06,In Transit
1209,74,1,1553,819,2024-04-05,2024-04-15,Received
1210,83,2,2303,616,2026-01-20,2026-01-24,Delayed
1211,2,4,3789,894,2024-06-19,2024-06-22,Received
1212,74,1,555,609,2025-10-19,2025-10-21,Received
1213,24,1,536,148,2024-08-05,2024-08-09,In Transit
1214,16,5,3943,788,2024-06-09,2024-06-15,Received
1215,17,3,5451,111,2024-08-18,2024-08-27,In Transit
1216,84,4,3358,322,2024-07-19,2024-07-23,Received
1217,78,2,865,240,2025-06-23,2025-07-04,Received
1218,7,2,3002,756,2025-02-07,2025-02-10,Received
1219,14,4,4616,183,2026-02-22,2026-03-06,Received
1220,11,4,3059,124,2024-07-29,2024-08-07,Received
1221,84,2,2026,900,2025-07-10,2025-07-22,In Transit
1222,75,5,1037,727,2024-09-30,2024-10-03,Received
1223,34,1,1048,661,2025-06-09,2025-06-15,Received
1224,31,2,4060,778,2025-08-04,2025-08-15,Received
1225,26,3,4980,102,2024-09-29,2024-10-04,Delayed
1226,29,3,5876,566,2025-01-23,2025-01-28,Received
1227,86,3,4193,227,2024-10-22,2024-11-04,Received
1228,3,1,5142,976,2024-04-05,2024-04-12,Received
1229,5,3,448,375,2025-08-15,2025-08-18,Received
1230,75,4,1176,426,2025-09-14,2025-09-27,Received
1231,32,4,1525,684,2025-07-06,2025-07-11,Received
1232,91,3,2469,892,2024-04-04,2024-04-16,Received
1233,11,2,2442,181,2024-03-07,2024-03-17,Received
1234,23,3,3330,933,2024-08-16,2024-08-26,Received
1235,70,2,2812,601,2025-06-27,2025-07-06,Received
1236,24,2,4191,269,2024-05-10,2024-05-20,Received
1237,42,1,4990,340,2025-07-23,2025-08-02,In Transit
1238,58,5,5470,848,2025-07-20,2025-07-25,Received
1239,23,4,546,559,2025-06-07,2025-06-20,Received
1240,87,3,4459,911,2024-03-26,2024-04-06,In Transit
1241,59,3,4321,198,2024-05-05,2024-05-14,Received
1242,72,1,2697,825,2026-02-09,2026-02-22,Received
1243,91,1,3158,169,2025-09-04,2025-09-10,Received
1244,59,3,1456,704,2025-04-05,2025-04-18,Received
1245,83,4,5865,984,2024-03-14,2024-03-18,Received
1246,19,2,4466,568,2024-05-25,2024-06-06,In Transit
1247,84,5,3726,720,2025-08-03,2025-08-11,Received
1248,5,3,1198,93,2025-06-15,2025-06-17,Received
1249,62,4,1550,853,2025-09-10,2025-09-12,Received
1250,56,3,4775,76,2025-01-05,2025-01-11,Received
1251,17,5,5442,722,2024-12-24,2024-12-31,Received
1252,4,5,6009,219,2024-06-04,2024-06-16,In Transit
1253,54,5,1423,161,2025-05-16,2025-05-18,Received
1254,6,2,2570,427,2024-09-14,2024-09-17,Received
1255,70,3,4152,903,2025-01-19,2025-01-29,Received
1256,79,1,3996,264,2024-02-29,2024-03-04,Received
1257,27,4,3140,461,2025-02-08,2025-02-14,Received
1258,52,3,4246,349,2024-07-01,2024-07-04,Received
1259,57,2,2238,751,2024-08-15,2024-08-18,Received
1260,1,5,1711,501,2024-12-25,2025-01-01,In Transit
1261,11,4,5718,454,2025-06-21,2025-06-28,Received
1262,44,4,1381,123,2024-07-22,2024-08-01,Received
1263,23,2,4430,841,2025-04-28,2025-04-30,Received
1264,69,4,5274,508,2024-03-26,2024-04-06,Received
1265,1,2,3213,941,2025-11-16,2025-11-25,Received
1266,45,2,624,346,2025-09-26,2025-10-07,Received
1267,19,5,3320,643,2025-06-18,2025-06-24,Received
1268,76,3,3676,143,2025-10-29,2025-11-04,Received
1269,82,3,4313,666,2025-05-31,2025-06-06,Received
1270,19,2,2441,708,2025-05-07,2025-05-11,Received
1271,72,5,4772,720,2024-07-02,2024-07-06,Delayed
1272,19,3,1137,287,2024-12-03,2024-12-10,Received
1273,69,1,2803,658,2026-01-01,2026-01-04,Received
1274,21,2,2222,890,2025-07-17,2025-07-20,Received
1275,13,1,4132,272,2024-09-21,2024-09-29,Received
1276,84,3,625,172,2025-08-05,2025-08-07,Received
1277,41,3,1082,940,2024-09-30,2024-10-04,Received
1278,68,1,4184,484,2024-10-15,2024-10-28,Received
1279,51,1,3146,53,2025-12-25,2026-01-06,In Transit
1280,61,5,4434,379,2025-06-15,2025-06-21,Received
1281,44,5,677,810,2024-11-07,2024-11-17,Received
1282,60,1,3484,873,2025-01-22,2025-01-28,In Transit
1283,71,1,1607,845,2024-09-14,2024-09-21,Received
1284,58,2,3684,629,2025-04-21,2025-05-04,Received
1285,48,1,2365,599,2024-12-03,2024-12-13,Received
1286,81,4,3499,96,2025-02-15,2025-02-27,Received
1287,61,5,5535,169,2024-03-10,2024-03-20,Received
1288,39,4,844,111,2024-05-02,2024-05-15,Received
1289,47,3,1132,825,2025-07-18,2025-07-26,Received
1290,54,5,278,750,2025-10-06,2025-10-11,Received
1291,11,3,5852,628,2025-06-13,2025-06-21,Received
1292,36,1,2856,610,2024-05-08,2024-05-21,Received
1293,26,2,2489,542,2025-11-15,2025-11-28,In Transit
1294,79,4,5604,323,2025-01-21,2025-02-02,Received
1295,44,1,2499,404,2025-02-19,2025-03-04,Received
1296,56,1,5792,103,2024-04-15,2024-04-17,Received
1297,1,2,974,197,2025-05-04,2025-05-10,Received
1298,28,5,4682,130,2024-11-13,2024-11-17,Received
1299,85,3,1751,894,2026-01-29,2026-02-03,In Transit
1300,73,3,738,790,2024-11-09,2024-11-22,Received
1301,26,4,2522,83,2025-05-31,2025-06-12,Delayed
1302,23,2,1831,62,2024-07-07,2024-07-19,Received
1303,3,5,1098,896,2025-04-18,2025-04-28,Received
1304,58,2,3676,945,2025-03-16,2025-03-27,Received
1305,32,1,2713,455,2024-08-25,2024-09-06,Received
1306,37,1,1486,332,2025-07-25,2025-08-06,Received
1307,57,4,3387,638,2025-02-01,2025-02-06,Received
1308,25,4,3254,72,2024-12-10,2024-12-13,Received
1309,89,2,2187,799,2025-05-20,2025-05-23,Delayed
1310,50,3,2828,55,2026-01-16,2026-01-27,In Transit
1311,3,2,2903,592,2025-08-24,2025-09-01,Received
1312,3,2,398,939,2024-08-23,2024-08-28,In Transit
1313,71,4,2002,704,2024-03-24,2024-03-31,Received
1314,33,2,2998,828,2024-04-29,2024-05-03,Received
1315,83,5,5014,294,2024-12-01,2024-12-07,Received
1316,56,5,5188,572,2024-11-22,2024-11-30,Received
1317,11,1,4598,486,2024-07-12,2024-07-22,Received
1318,28,4,4289,500,2025-02-18,2025-03-03,Received
1319,67,2,2270,297,2025-12-24,2025-12-28,Received
1320,83,3,1966,428,2024-11-18,2024-12-01,Delayed
1321,21,3,3794,87,2025-02-09,2025-02-19,Received
1322,65,1,2342,636,2024-12-13,2024-12-18,Received
1323,37,5,2522,307,2024-08-17,2024-08-24,Received
1324,7,2,5461,942,2025-06-28,2025-07-02,Received
1325,26,4,1278,662,2025-09-17,2025-09-19,Received
1326,20,1,1284,692,2025-03-23,2025-04-01,Received
1327,42,4,4815,942,2025-08-12,2025-08-15,Received
1328,54,1,4551,281,2024-10-18,2024-10-30,Received
1329,63,3,5711,924,2025-11-03,2025-11-05,Received
1330,81,1,2370,352,2025-12-09,2025-12-22,Received
1331,39,2,1271,945,2025-02-01,2025-02-04,Received
1332,60,3,423,697,2025-05-09,2025-05-12,Received
1333,82,4,263,486,2025-01-30,2025-02-04,Received
1334,89,5,5243,172,2024-08-02,2024-08-08,Received
1335,18,1,481,668,2025-09-08,2025-09-11,Received
1336,67,5,752,372,2025-03-21,2025-03-28,Received
1337,39,1,3698,741,2026-01-09,2026-01-12,Received
1338,26,2,549,800,2024-07-11,2024-07-20,Received
1339,32,1,3313,781,2025-10-28,2025-11-05,Received
1340,29,2,2689,899,2025-11-25,2025-11-30,Received
1341,7,4,2203,913,2025-03-23,2025-03-25,In Transit
1342,91,2,252,766,2025-12-06,2025-12-15,Received
1343,13,2,3005,88,2024-04-29,2024-05-06,Received
1344,69,1,5008,150,2025-03-13,2025-03-17,Received
1345,12,5,226,336,2025-05-22,2025-06-04,Received
1346,21,4,3317,209,2024-09-07,2024-09-09,Received
1347,43,1,2664,730,2024-07-27,2024-07-31,Received
1348,76,5,5707,686,2024-12-12,2024-12-21,Delayed
1349,75,1,5189,158,2026-02-15,2026-02-21,Received
1350,2,5,1685,361,2024-12-20,2024-12-28,In Transit
1351,16,2,955,582,2025-12-10,2025-12-22,Received
1352,14,1,2121,964,2024-04-04,2024-04-06,Received
1353,51,2,2234,188,2025-03-20,2025-03-24,Received
1354,77,1,2046,811,2024-08-13,2024-08-15,In Transit
1355,78,1,3882,283,2024-09-28,2024-10-09,Received
1356,88,5,5211,479,2025-04-26,2025-05-06,Received
1357,42,1,2002,409,2025-04-14,2025-04-26,Received
1358,22,5,1590,213,2024-12-02,2024-12-11,Received
1359,1,3,962,788,2025-08-07,2025-08-13,Received
1360,60,3,1525,965,2024-04-03,2024-04-09,Received
1361,60,5,2611,114,2026-02-19,2026-02-25,Received
1362,73,1,383,583,2025-01-15,2025-01-26,Received
1363,65,4,3930,826,2025-03-12,2025-03-17,Received
1364,85,1,955,737,2024-08-29,2024-09-08,Received
1365,45,3,2543,934,2024-06-09,2024-06-20,Received
1366,42,3,3403,158,2025-04-16,2025-04-25,Received
1367,64,4,3117,350,2026-01-17,2026-01-24,Received
1368,80,4,4887,522,2024-12-11,2024-12-22,Received
1369,43,5,1855,726,2024-03-07,2024-03-14,Received
1370,76,2,1834,979,2025-07-27,2025-08-07,Received
1371,9,5,5935,424,2024-09-07,2024-09-10,Received
1372,38,3,3767,106,2025-05-14,2025-05-16,Received
1373,42,4,873,877,2024-09-13,2024-09-19,In Transit
1374,80,5,2038,412,2025-02-05,2025-02-13,Received
1375,22,3,203,64,2025-07-05,2025-07-15,Received
1376,44,5,4275,514,2024-12-05,2024-12-13,Received
1377,60,3,1435,105,2025-05-30,2025-06-08,Received
1378,5,2,4203,189,2025-06-08,2025-06-11,Received
1379,69,4,5967,933,2025-01-25,2025-01-27,Delayed
1380,14,2,4681,882,2025-01-20,2025-01-30,Received
1381,65,1,5689,443,2024-06-02,2024-06-07,Received
1382,22,1,4910,717,2026-02-01,2026-02-03,Received
1383,88,3,3293,947,2024-09-24,2024-10-03,Received
1384,76,3,3704,221,2025-07-27,2025-08-05,Received
1385,56,2,6036,429,2025-12-18,2025-12-21,Received
1386,61,4,161,808,2025-11-30,2025-12-07,In Transit
1387,79,5,1783,987,2024-10-12,2024-10-16,Received
1388,50,5,1788,986,2025-10-07,2025-10-12,Received
1389,29,1,174,290,2026-02-01,2026-02-07,Received
1390,76,3,1519,370,2025-07-16,2025-07-26,In Transit
1391,38,4,2927,993,2024-06-06,2024-06-14,Delayed
1392,44,3,669,846,2026-01-19,2026-02-01,In Transit
1393,43,4,3426,82,2025-07-09,2025-07-21,Received
1394,34,3,3854,754,2024-08-27,2024-08-29,Received
1395,80,5,4166,569,2026-02-11,2026-02-16,Received
1396,28,1,2717,850,2024-05-06,2024-05-08,Received
1397,5,3,5210,905,2025-03-24,2025-04-02,In Transit
1398,2,4,76,288,2024-05-09,2024-05-19,In Transit
1399,20,1,2078,558,2025-05-26,2025-06-06,Received
1400,42,4,3095,53,2026-02-19,2026-02-21,Delayed
1401,12,1,3127,960,2024-08-12,2024-08-24,Received
1402,3,5,3200,72,2025-03-22,2025-03-27,Received
1403,66,5,5817,51,2024-12-17,2024-12-24,Received
1404,58,3,2318,771,2024-11-16,2024-11-29,Received
1405,68,4,3212,606,2025-04-17,2025-04-24,Received
1406,56,3,3659,584,2024-07-12,2024-07-24,Received
1407,75,3,4530,532,2024-03-06,2024-03-13,Received
1408,20,1,582,492,2024-09-30,2024-10-09,Delayed
1409,50,1,2840,310,2025-09-06,2025-09-17,Received
1410,38,3,3360,408,2025-06-27,2025-07-06,In Transit
1411,29,4,4388,657,2025-11-21,2025-11-28,Received
1412,30,2,1032,700,2025-09-23,2025-09-29,Received
1413,15,1,4336,719,2025-04-21,2025-04-27,Delayed
1414,21,3,5741,297,2024-05-01,2024-05-03,Received
1415,20,4,5571,239,2025-04-01,2025-04-11,Received
1416,70,4,5692,664,2024-10-23,2024-10-29,Received
1417,10,3,5972,964,2024-08-28,2024-09-03,In Transit
1418,32,1,3134,118,2025-06-15,2025-06-26,Received
1419,24,4,1720,587,2025-11-22,2025-12-02,Received
1420,91,5,289,271,2025-02-01,2025-02-03,Received
1421,74,5,4329,401,2024-04-06,2024-04-10,Received
1422,20,4,5516,683,2025-08-02,2025-08-07,Received
1423,84,1,118,486,2024-08-07,2024-08-15,Received
1424,72,3,1119,340,2025-12-27,2026-01-01,Received
1425,50,5,2882,105,2025-11-01,2025-11-09,Received
1426,34,1,1779,199,2025-07-17,2025-07-27,Received
1427,46,4,370,104,2024-12-13,2024-12-24,Received
1428,82,5,976,704,2025-10-14,2025-10-16,Received
1429,10,3,3208,810,2025-11-25,2025-11-27,Received
1430,10,1,3586,149,2025-05-19,2025-05-28,Received
1431,65,1,2958,396,2024-03-15,2024-03-20,Received
1432,88,2,5692,843,2024-10-08,2024-10-20,Received
1433,76,4,3995,606,2025-02-05,2025-02-13,Received
1434,74,4,2308,307,2024-09-19,2024-09-28,Received
1435,67,1,5103,566,2024-09-05,2024-09-13,Received
1436,86,5,3509,291,2025-03-24,2025-03-28,Received
1437,33,3,4329,288,2025-09-23,2025-09-28,Received
1438,80,1,5781,155,2025-11-05,2025-11-11,Delayed
1439,82,1,596,172,2026-01-06,2026-01-16,Received
1440,46,5,3719,958,2025-01-29,2025-02-01,Received
1441,2,3,4622,380,2024-06-08,2024-06-20,Received
1442,19,5,198,81,2024-06-14,2024-06-26,Received
1443,74,3,4614,69,2025-05-21,2025-05-27,Received
1444,45,3,2178,359,2025-01-03,2025-01-11,Received
1445,23,2,5593,879,2025-11-14,2025-11-17,Received
1446,35,2,4284,520,2024-03-25,2024-04-01,Received
1447,49,4,4225,359,2025-05-10,2025-05-18,Received
1448,2,5,848,181,2024-04-05,2024-04-14,Received
1449,38,1,760,517,2024-09-05,2024-09-07,Received
1450,20,2,4785,847,2025-09-09,2025-09-17,Received
1451,8,5,182,63,2025-02-17,2025-02-21,Received
1452,8,2,4523,801,2024-10-29,2024-11-03,Received
1453,20,5,1993,638,2024-12-19,2024-12-24,Received
1454,67,2,897,746,2024-08-29,2024-09-06,In Transit
1455,81,4,959,913,2025-01-15,2025-01-22,Received
1456,1,4,3208,337,2025-01-07,2025-01-20,Received
1457,90,1,652,866,2024-10-06,2024-10-19,Received
1458,20,4,2661,143,2025-02-05,2025-02-13,In Transit
1459,56,4,4931,495,2025-05-29,2025-06-07,Received
1460,53,5,2609,421,2025-03-15,2025-03-23,Received
1461,38,2,5126,556,2024-11-21,2024-12-02,Received
1462,41,1,5647,388,2024-07-19,2024-07-30,In Transit
1463,73,5,4069,688,2025-11-10,2025-11-16,Received
1464,35,3,3525,84,2025-06-12,2025-06-22,Delayed
1465,27,2,3655,767,2024-12-01,2024-12-07,Received
1466,49,5,2551,870,2024-05-03,2024-05-11,Received
1467,15,1,3619,215,2025-06-27,2025-07-08,Received
1468,24,2,1342,900,2025-11-10,2025-11-14,Received
1469,75,3,1573,841,2025-08-31,2025-09-12,Received
1470,24,5,4450,141,2024-07-04,2024-07-08,Received
1471,26,4,203,914,2025-03-17,2025-03-23,Delayed
1472,72,1,5342,287,2025-03-23,2025-04-05,Received
1473,44,2,5175,653,2024-07-14,2024-07-25,Received
1474,68,2,626,969,2024-05-26,2024-05-30,Received
1475,82,1,3355,157,2025-05-16,2025-05-21,In Transit
1476,20,4,4648,619,2025-05-02,2025-05-12,In Transit
1477,75,1,5515,518,2025-05-01,2025-05-04,Received
1478,83,2,3525,508,2024-07-27,2024-08-06,Received
1479,46,4,1901,402,2025-03-07,2025-03-20,Received
1480,80,4,1861,352,2024-09-30,2024-10-02,Received
1481,1,2,900,308,2025-01-26,2025-01-31,Received
1482,11,1,84,517,2025-12-16,2025-12-21,Received
1483,87,5,3768,503,2025-05-21,2025-06-01,Received
1484,35,4,1769,177,2024-06-25,2024-07-01,Received
1485,60,5,4619,343,2026-02-11,2026-02-17,Received
1486,74,3,2046,716,2024-07-02,2024-07-12,Received
1487,25,2,3340,969,2024-03-17,2024-03-25,Received
1488,63,1,2219,805,2026-01-02,2026-01-11,Received
1489,66,2,5706,396,2026-02-09,2026-02-20,Received
1490,34,1,1950,247,2024-08-28,2024-09-04,Received
1491,14,1,3976,68,2025-10-17,2025-10-26,In Transit
1492,55,4,4509,355,2024-06-22,2024-07-01,Received
1493,45,5,1122,748,2024-08-08,2024-08-13,Received
1494,48,3,5254,787,2024-09-23,2024-10-05,Received
1495,91,5,4462,422,2025-04-19,2025-04-28,Received
1496,23,3,4454,305,2025-12-03,2025-12-16,Received
1497,75,3,930,280,2025-07-03,2025-07-15,Received
1498,82,4,2784,961,2024-03-22,2024-03-24,Delayed
1499,9,4,1262,507,2025-02-03,2025-02-15,Received
1500,35,3,1778,196,2026-02-11,2026-02-14,Received
1501,55,4,3816,374,2025-06-26,2025-07-05,Received
1502,53,4,2274,427,2025-07-21,2025-07-25,Received
1503,12,5,4016,721,2024-04-06,2024-04-14,In Transit
1504,45,4,888,556,2024-11-16,2024-11-29,Received
1505,43,4,2671,188,2025-01-03,2025-01-09,Received
1506,46,4,3763,629,2025-06-12,2025-06-25,Received
1507,14,2,1239,633,2024-05-03,2024-05-15,In Transit
1508,3,3,419,569,2025-08-31,2025-09-02,Received
1509,78,5,483,344,2025-02-27,2025-03-05,In Transit
1510,1,2,1629,299,2025-03-13,2025-03-23,Received
1511,29,5,4817,863,2025-10-03,2025-10-08,In Transit
1512,24,4,4357,740,2024-11-08,2024-11-17,Delayed
1513,32,1,4385,997,2024-10-14,2024-10-27,Received
1514,12,5,1482,301,2025-06-16,2025-06-22,Received
1515,58,3,4636,435,2025-07-19,2025-07-22,In Transit
1516,10,3,2569,930,2024-06-07,2024-06-12,Received
1517,45,2,3194,104,2025-06-12,2025-06-24,In Transit
1518,89,4,1547,446,2025-10-04,2025-10-16,Received
1519,57,5,4155,658,2024-09-13,2024-09-24,Received
1520,43,5,3672,352,2025-01-10,2025-01-21,In Transit
1521,59,5,2607,214,2025-02-11,2025-02-16,In Transit
1522,81,2,3395,80,2024-09-26,2024-10-03,Received
1523,32,5,1860,439,2025-09-15,2025-09-25,Delayed
1524,83,2,2541,592,2025-02-15,2025-02-28,In Transit
1525,70,2,3308,255,2025-02-19,2025-02-21,In Transit
1526,32,2,365,166,2025-04-23,2025-05-06,Delayed
1527,38,4,2982,936,2025-12-14,2025-12-26,Received
1528,88,1,4994,75,2025-01-30,2025-02-02,Received
1529,37,5,2294,455,2025-02-13,2025-02-17,Received
1530,59,3,6022,290,2024-08-30,2024-09-03,Received
1531,62,1,1957,512,2024-04-22,2024-05-05,Received
1532,13,1,3190,911,2025-07-16,2025-07-22,Received
1533,77,1,9,871,2024-05-09,2024-05-20,Received
1534,9,2,783,880,2025-06-10,2025-06-20,Received
1535,53,3,1960,448,2024-03-18,2024-03-25,Received
1536,66,3,4015,250,2025-01-01,2025-01-05,Received
1537,48,4,3289,265,2024-07-22,2024-08-02,Delayed
1538,4,5,5632,204,2025-10-07,2025-10-18,Received
1539,11,4,3531,876,2025-09-24,2025-09-27,Received
1540,80,2,5767,361,2024-03-26,2024-03-31,Received
1541,38,2,5037,616,2024-11-13,2024-11-21,Received
1542,26,5,4274,905,2025-06-08,2025-06-18,Received
1543,21,1,3176,409,2025-05-19,2025-05-28,In Transit
1544,21,4,3757,197,2026-01-03,2026-01-15,Received
1545,6,3,319,961,2024-10-15,2024-10-20,Received
1546,23,2,2614,258,2025-07-17,2025-07-23,Received
1547,28,3,5057,122,2024-12-21,2024-12-29,Received
1548,50,3,3537,678,2025-12-08,2025-12-18,In Transit
1549,3,5,2124,705,2025-12-18,2025-12-31,In Transit
1550,41,1,1214,400,2024-06-24,2024-06-29,Received
1551,61,4,5799,311,2025-07-31,2025-08-13,Received
1552,4,5,2040,86,2024-09-09,2024-09-21,Received
1553,66,1,4740,819,2025-10-14,2025-10-23,Received
1554,73,3,3162,452,2025-12-28,2026-01-08,Delayed
1555,58,1,297,190,2025-05-01,2025-05-10,Received
1556,30,4,4301,916,2026-01-17,2026-01-30,Received
1557,55,2,5247,338,2026-01-10,2026-01-18,Received
1558,64,5,1603,267,2024-07-28,2024-08-01,Delayed
1559,52,2,1106,526,2024-06-21,2024-06-24,Received
1560,26,5,5968,684,2025-08-18,2025-08-20,Received
1561,20,1,5036,504,2024-12-22,2025-01-03,In Transit
1562,17,5,3419,210,2025-05-13,2025-05-18,Received
1563,62,3,1962,795,2024-03-11,2024-03-21,In Transit
1564,1,5,4025,67,2024-02-26,2024-03-03,Received
1565,18,4,400,401,2025-10-31,2025-11-10,Received
1566,55,4,4022,920,2026-01-07,2026-01-18,Received
1567,5,2,1570,224,2024-03-08,2024-03-16,Received
1568,38,1,533,144,2025-12-25,2026-01-04,Received
1569,21,4,3227,359,2024-09-27,2024-09-30,In Transit
1570,22,3,5647,606,2025-04-21,2025-04-25,Received
1571,54,5,2106,218,2024-11-27,2024-12-03,Received
1572,12,4,849,646,2025-09-28,2025-10-03,Received
1573,38,2,4899,299,2025-01-05,2025-01-12,Received
1574,33,3,5396,516,2025-07-09,2025-07-20,In Transit
1575,14,3,4552,821,2025-09-06,2025-09-08,In Transit
1576,81,3,1619,926,2026-01-22,2026-01-31,Received
1577,8,2,2765,393,2026-01-07,2026-01-11,Received
1578,75,1,4352,638,2024-08-24,2024-09-05,In Transit
1579,34,5,5490,754,2024-04-28,2024-05-06,Received
1580,21,2,6023,401,2024-12-28,2025-01-10,Received
1581,86,2,1870,658,2024-09-24,2024-09-28,Received
1582,54,5,146,256,2026-01-14,2026-01-21,Received
1583,71,4,47,61,2026-02-25,2026-02-28,Received
1584,28,4,4060,904,2024-07-28,2024-08-10,Received
1585,13,4,5427,124,2025-01-03,2025-01-12,Received
1586,55,3,2021,341,2025-05-14,2025-05-26,Received
1587,82,5,6035,376,2024-03-18,2024-03-20,In Transit
1588,51,2,2895,280,2025-03-03,2025-03-11,Received
1589,30,1,5741,58,2025-09-25,2025-10-01,Received
1590,44,1,1012,701,2025-08-29,2025-09-10,Received
1591,77,5,2198,987,2025-08-22,2025-08-24,Received
1592,73,2,395,507,2025-06-06,2025-06-09,Received
1593,50,1,3993,508,2025-08-09,2025-08-13,Received
1594,86,4,2591,456,2025-03-12,2025-03-25,Received
1595,35,1,2796,808,2024-07-26,2024-08-06,Received
1596,34,1,1635,940,2024-09-30,2024-10-05,Received
1597,16,4,5022,336,2024-04-28,2024-05-04,Received
1598,47,1,4375,803,2024-05-22,2024-06-04,Received
1599,68,2,615,296,2025-05-21,2025-05-25,Received
1600,29,2,1880,213,2025-04-05,2025-04-14,In Transit
1601,27,3,5983,626,2024-06-21,2024-07-03,Received
1602,67,1,3861,437,2024-05-15,2024-05-18,Received
1603,28,4,1472,516,2025-01-21,2025-01-30,Received
