shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
1604,19,3,4667,456,2025-09-14,2025-09-18,In Transit
1605,87,4,1878,513,2024-11-12,2024-11-14,Received
1606,81,5,1458,615,2024-11-14,2024-11-23,Received
1607,29,5,3946,326,2025-11-07,2025-11-18,Received
1608,42,1,3746,521,2025-02-03,2025-02-06,Received
1609,35,3,559,854,2024-06-25,2024-07-08,Received
1610,38,1,1622,79,2024-11-02,2024-11-07,Received
1611,2,2,4508,589,2025-02-10,2025-02-23,Received
1612,14,5,1087,795,2024-09-26,2024-10-07,Delayed
1613,4,4,5372,852,2025-01-13,2025-01-22,Delayed
1614,80,1,4032,647,2026-02-09,2026-02-13,Received
1615,71,5,3998,963,2025-10-08,2025-10-18,In Transit
1616,17,2,4090,351,2024-06-22,2024-07-05,Received
1617,26,3,5855,883,2024-03-27,2024-04-01,In Transit
1618,1,1,1114,515,2025-08-20,2025-08-30,In Transit
1619,43,3,4677,382,2025-03-10,2025-03-18,Received
1620,30,2,5248,133,2024-03-26,2024-03-31,Received
1621,38,5,1701,631,2025-06-03,2025-06-07,Received
1622,54,5,17,868,2024-11-26,2024-12-05,Received
1623,58,4,635,941,2024-11-03,2024-11-15,Received
1624,19,4,141,953,2025-01-06,2025-01-19,Received
1625,85,2,4217,326,2024-07-03,2024-07-14,Received
1626,55,3,3455,310,2024-09-22,2024-09-24,Received
1627,74,5,2578,477,2024-03-26,2024-03-31,Delayed
1628,3,4,4354,446,2025-07-17,2025-07-27,Received
1629,64,5,4222,89,2024-10-28,2024-11-06,Received
1630,7,2,1339,577,2024-02-26,2024-03-10,Received
1631,57,5,3786,545,2026-01-23,2026-01-27,Received
1632,4,4,2489,942,2024-02-29,2024-03-13,Received
1633,57,4,1029,186,2024-11-25,2024-11-27,Received
1634,35,4,3184,203,2025-07-12,2025-07-17,Received
1635,25,3,522,215,2025-04-25,2025-04-27,In Transit
1636,7,5,151,681,2024-07-31,2024-08-12,Received
1637,9,3,3342,373,2025-02-12,2025-02-17,Received
1638,84,2,5160,662,2025-09-13,2025-09-24,Received
1639,65,5,1147,552,2024-10-02,2024-10-07,In Transit
1640,59,4,3882,417,2025-08-04,2025-08-11,Received
1641,69,2,4656,191,2024-04-16,2024-04-18,Received
1642,75,1,857,282,2025-12-25,2025-12-27,Received
1643,5,4,4641,278,2025-01-24,2025-02-04,Received
1644,27,2,2726,110,2025-04-28,2025-05-07,Received
1645,81,5,1156,821,2024-11-26,2024-12-09,Received
1646,78,3,276,667,2024-06-06,2024-06-08,Received
1647,72,4,2673,446,2024-06-22,2024-07-02,Delayed
1648,75,1,1761,806,2025-06-10,2025-06-18,In Transit
1649,26,5,3714,409,2025-03-09,2025-03-14,Received
1650,26,1,2696,339,2025-02-27,2025-03-04,Received
1651,17,4,4172,800,2025-07-04,2025-07-13,Received
1652,27,1,2001,633,2025-11-22,2025-11-25,Received
1653,49,1,1853,711,2024-06-15,2024-06-22,Received
1654,28,4,1599,358,2024-09-18,2024-09-21,Received
1655,22,3,5526,472,2024-03-13,2024-03-19,Received
1656,78,3,1692,761,2024-06-10,2024-06-20,Received
1657,65,2,3883,493,2025-12-18,2025-12-29,Received
1658,56,3,463,716,2024-05-17,2024-05-19,Received
1659,75,1,1858,343,2024-07-05,2024-07-07,In Transit
1660,67,4,4201,226,2024-09-03,2024-09-09,Received
1661,76,3,3411,768,2025-01-26,2025-02-03,Received
1662,43,2,1097,732,2025-07-24,2025-08-02,Received
1663,73,2,6,749,2025-05-18,2025-05-20,Received
1664,34,1,2079,825,2026-02-14,2026-02-19,Received
1665,48,1,2111,644,2026-01-21,2026-01-25,Received
1666,46,2,3408,272,2024-12-22,2024-12-24,Received
1667,77,3,3737,264,2026-02-09,2026-02-11,Received
1668,29,3,2640,380,2024-02-28,2024-03-11,Received
1669,67,5,1287,421,2024-04-07,2024-04-14,In Transit
1670,25,1,2074,107,2025-07-16,2025-07-28,Received
1671,55,2,3006,816,2025-08-06,2025-08-10,Received
1672,58,5,3350,297,2026-02-25,2026-03-01,Received
1673,88,2,4946,867,2024-05-14,2024-05-22,Received
1674,34,1,952,706,2024-09-23,2024-09-26,Received
1675,4,5,593,565,2024-04-19,2024-04-26,Received
1676,40,1,4300,687,2025-06-24,2025-06-28,Received
1677,43,4,2828,243,2025-07-21,2025-07-30,Received
1678,44,2,3746,979,2025-04-27,2025-05-08,Received
1679,50,3,5917,307,2026-02-13,2026-02-22,Received
1680,18,5,2306,841,2025-02-21,2025-02-25,Received
1681,29,1,4967,844,2025-09-28,2025-10-11,Received
1682,7,3,1528,224,2025-11-15,2025-11-24,Received
1683,39,3,4986,73,2024-11-01,2024-11-14,Received
1684,14,3,2063,384,2025-12-18,2025-12-26,In Transit
1685,58,1,3525,552,2026-02-22,2026-03-01,Received
1686,31,2,4454,679,2024-09-01,2024-09-04,Received
1687,46,2,5137,59,2026-02-08,2026-02-20,Received
1688,38,5,3127,529,2025-11-01,2025-11-04,Received
1689,51,3,1579,741,2025-11-13,2025-11-16,In Transit
1690,49,4,3864,120,2026-01-24,2026-02-02,In Transit
1691,29,4,2245,564,2024-08-23,2024-09-02,In Transit
1692,23,4,1351,568,2024-11-20,2024-11-23,Received
1693,38,3,194,166,2024-10-22,2024-10-29,In Transit
1694,41,2,2954,740,2025-12-05,2025-12-12,Delayed
1695,46,2,3429,713,2024-04-26,2024-05-03,In Transit
1696,59,1,2968,141,2024-09-17,2024-09-21,Received
1697,78,3,201,267,2024-06-02,2024-06-10,Received
1698,67,3,91,844,2024-10-26,2024-10-31,Received
1699,72,3,5320,459,2024-04-12,2024-04-25,Received
1700,11,5,4368,375,2025-08-01,2025-08-13,Received
1701,21,2,550,50,2024-10-15,2024-10-18,Received
1702,45,1,813,937,2025-04-30,2025-05-11,Received
1703,58,3,2474,244,2026-02-23,2026-03-03,Received
1704,78,1,345,55,2025-03-14,2025-03-24,Received
1705,87,2,2244,208,2026-01-26,2026-01-31,In Transit
1706,15,5,818,168,2025-11-22,2025-11-30,Received
1707,65,4,4441,82,2024-07-04,2024-07-10,Received
1708,1,4,2738,902,2025-02-03,2025-02-14,In Transit
1709,73,5,4520,979,2025-08-26,2025-09-07,Delayed
1710,6,3,1801,804,2025-07-05,2025-07-08,In Transit
1711,63,3,3247,388,2024-08-27,2024-09-03,Received
1712,84,4,5272,289,2025-11-07,2025-11-13,Received
1713,91,2,4919,112,2025-08-29,2025-09-03,Received
1714,13,3,1748,407,2025-04-03,2025-04-07,Received
1715,32,5,5862,691,2024-10-12,2024-10-25,In Transit
1716,56,4,5634,637,2024-07-11,2024-07-23,In Transit
1717,29,5,3235,512,2025-02-14,2025-02-22,Received
1718,18,3,1095,672,2025-10-08,2025-10-17,Received
1719,37,1,5549,509,2025-03-13,2025-03-17,Received
1720,63,5,1179,902,2024-09-09,2024-09-18,Received
1721,7,5,2871,648,2025-03-20,2025-03-30,Received
1722,87,5,1111,797,2026-01-27,2026-02-06,Received
1723,15,5,3454,199,2024-04-12,2024-04-21,Received
1724,34,4,1656,507,2024-06-05,2024-06-16,Received
1725,5,4,2921,286,2025-03-28,2025-04-01,Received
1726,13,2,4555,750,2026-02-02,2026-02-06,Received
1727,33,3,3717,497,2024-05-29,2024-06-06,Received
1728,15,4,5821,118,2025-07-03,2025-07-08,Received
1729,61,2,5816,302,2024-07-05,2024-07-09,Delayed
1730,43,5,268,917,2025-12-02,2025-12-05,In Transit
1731,59,4,4709,162,2024-05-12,2024-05-20,Received
1732,44,1,4849,771,2024-12-28,2025-01-08,Received
1733,84,3,4996,392,2025-07-24,2025-07-29,Received
1734,63,5,685,691,2025-01-17,2025-01-26,Received
1735,48,2,5683,322,2024-04-20,2024-04-30,Delayed
1736,79,1,648,531,2024-11-08,2024-11-17,Received
1737,60,5,2736,395,2026-02-16,2026-02-18,Received
1738,78,5,2634,581,2025-03-09,2025-03-20,Received
1739,82,4,3471,303,2025-04-15,2025-04-23,Received
1740,79,1,4141,864,2025-08-14,2025-08-21,Received
1741,3,3,2944,877,2024-12-20,2024-12-26,Received
1742,43,5,1016,435,2025-09-04,2025-09-13,Received
1743,58,4,4279,866,2025-03-04,2025-03-07,In Transit
1744,81,2,5268,163,2025-12-25,2026-01-03,Delayed
1745,61,4,3800,419,2024-12-16,2024-12-19,Received
1746,18,3,4563,666,2025-12-20,2025-12-27,In Transit
1747,69,5,3434,258,2026-02-07,2026-02-09,Received
1748,25,4,3519,440,2025-05-19,2025-05-25,Received
1749,16,5,917,612,2024-08-02,2024-08-06,Received
1750,89,2,5923,466,2024-09-11,2024-09-24,Received
1751,72,5,2799,550,2025-12-06,2025-12-13,In Transit
1752,75,2,4620,362,2024-07-10,2024-07-13,Received
1753,26,1,4163,331,2025-02-20,2025-02-25,In Transit
1754,73,2,5498,288,2024-11-07,2024-11-18,In Transit
1755,79,5,958,898,2025-10-14,2025-10-25,Received
1756,22,3,5565,364,2025-10-24,2025-10-28,Received
1757,23,1,3106,240,2024-08-16,2024-08-25,In Transit
1758,63,1,4145,861,2024-05-05,2024-05-15,Received
1759,61,4,1932,170,2025-11-28,2025-12-02,Received
1760,22,4,4723,243,2024-04-29,2024-05-05,Received
1761,12,5,2593,962,2025-01-25,2025-02-05,Received
1762,54,2,2185,801,2025-03-12,2025-03-20,In Transit
1763,69,5,832,254,2025-12-26,2025-12-31,Received
1764,86,1,4577,414,2024-09-29,2024-10-04,Received
1765,84,1,645,416,2025-08-05,2025-08-13,Received
1766,58,4,3514,607,2024-11-24,2024-11-29,Received
1767,8,3,738,592,2024-08-26,2024-08-28,In Transit
1768,80,4,3312,927,2025-07-22,2025-08-01,Received
1769,48,1,1252,52,2025-12-06,2025-12-12,Received
1770,18,5,1992,173,2025-10-28,2025-11-06,Received
1771,82,2,4016,68,2024-08-05,2024-08-12,Delayed
1772,6,2,2303,733,2026-01-03,2026-01-08,Received
1773,36,3,451,61,2025-03-28,2025-03-30,Received
1774,43,1,4861,837,2024-07-31,2024-08-08,Received
1775,47,4,3311,421,2025-09-10,2025-09-22,Received
1776,84,2,1996,471,2024-02-27,2024-03-02,In Transit
1777,9,3,3248,576,2024-10-08,2024-10-18,Received
1778,23,1,3712,949,2024-05-01,2024-05-08,Received
1779,61,4,356,587,2024-07-27,2024-08-06,Received
1780,36,2,1639,569,2025-09-14,2025-09-25,Received
1781,7,4,5957,79,2025-09-23,2025-09-28,Received
1782,33,4,2468,112,2024-08-25,2024-09-04,Received
1783,4,1,5910,850,2024-07-18,2024-07-25,Received
1784,35,4,2144,529,2025-02-08,2025-02-17,Received
1785,36,2,947,142,2025-08-18,2025-08-25,Received
1786,17,4,4157,939,2024-11-07,2024-11-14,Received
1787,46,1,3651,792,2025-08-16,2025-08-28,Received
1788,62,1,4706,201,2024-03-04,2024-03-12,Received
1789,2,1,1918,253,2024-05-22,2024-06-04,Received
1790,55,3,4361,149,2025-03-31,2025-04-02,Received
1791,83,4,5611,188,2025-10-02,2025-10-08,Received
1792,26,1,222,222,2025-08-22,2025-08-25,Received
1793,88,1,136,288,2024-03-11,2024-03-24,Received
1794,26,2,5730,389,2024-10-29,2024-11-11,In Transit
1795,18,3,3454,720,2024-05-03,2024-05-06,Received
1796,43,2,42,389,2024-04-21,2024-04-28,In Transit
1797,58,5,4795,912,2025-08-17,2025-08-23,Received
1798,82,2,5565,418,2024-04-09,2024-04-15,Received
1799,2,3,5354,149,2025-10-15,2025-10-22,In Transit
1800,31,5,5767,480,2024-11-06,2024-11-16,In Transit
1801,77,5,3108,457,2026-01-28,2026-01-31,Received
1802,41,3,729,68,2025-10-07,2025-10-17,Received
1803,55,1,5371,972,2024-05-27,2024-05-31,Received
1804,62,3,5752,200,2026-02-20,2026-02-28,Received
1805,31,1,5509,901,2024-07-09,2024-07-11,Received
1806,4,1,5699,276,2025-08-21,2025-08-31,Received
1807,10,2,3621,528,2024-07-16,2024-07-29,Received
1808,68,4,3725,516,2024-10-11,2024-10-23,Received
1809,59,5,1329,306,2024-06-25,2024-07-06,In Transit
1810,72,4,121,988,2024-11-11,2024-11-19,Received
1811,24,3,1769,746,2025-05-10,2025-05-23,In Transit
1812,59,2,3351,514,2025-11-28,2025-12-11,In Transit
1813,14,3,2737,168,2025-08-24,2025-09-04,Received
1814,68,2,1935,563,2025-12-27,2025-12-29,Received
1815,47,3,5119,202,2025-01-28,2025-02-07,Received
1816,42,1,399,503,2025-09-12,2025-09-14,In Transit
1817,38,2,171,666,2024-05-30,2024-06-07,Received
1818,11,5,5749,562,2025-11-12,2025-11-20,Received
1819,28,3,2050,725,2024-03-17,2024-03-24,Received
1820,80,5,4402,611,2025-03-17,2025-03-23,Received
1821,88,3,5713,670,2024-04-23,2024-05-04,Received
1822,48,4,1607,216,2025-03-09,2025-03-16,Received
1823,81,4,2566,411,2025-02-15,2025-02-28,In Transit
1824,86,2,5687,105,2024-05-01,2024-05-13,In Transit
1825,52,5,5782,580,2024-07-24,2024-08-06,Received
1826,72,5,3081,579,2025-09-08,2025-09-21,In Transit
1827,39,5,3915,85,2025-01-22,2025-01-28,Received
1828,16,3,2311,555,2024-08-07,2024-08-17,Received
1829,77,4,393,259,2024-05-27,2024-06-05,Received
1830,85,1,1251,724,2025-10-01,2025-10-11,Received
1831,75,5,91,649,2024-11-05,2024-11-07,Received
1832,70,4,5715,120,2025-03-21,2025-03-27,Received
1833,61,5,4224,787,2026-02-08,2026-02-13,Received
1834,10,3,218,799,2025-03-25,2025-03-30,Received
1835,51,3,5881,509,2025-02-22,2025-02-25,Received
1836,71,2,3673,721,2025-01-18,2025-01-27,Received
1837,14,3,5513,866,2025-05-08,2025-05-11,In Transit
1838,15,1,574,796,2025-05-22,2025-05-25,Received
1839,15,5,1314,322,2025-11-20,2025-11-22,In Transit
1840,79,3,1920,709,2025-04-21,2025-04-29,In Transit
1841,76,3,409,877,2025-06-13,2025-06-21,Received
1842,16,4,312,584,2024-12-16,2024-12-29,Received
1843,54,2,3650,80,2024-05-26,2024-06-07,Received
1844,12,1,757,102,2025-12-02,2025-12-04,Received
1845,11,1,3745,823,2024-07-17,2024-07-22,Received
1846,49,2,3273,379,2025-07-23,2025-07-27,Received
1847,72,5,248,782,2025-12-26,2025-12-31,In Transit
1848,9,4,2429,158,2024-04-26,2024-04-28,Received
1849,46,1,1718,551,2025-05-16,2025-05-24,Received
1850,16,3,5006,260,2024-06-29,2024-07-12,Received
1851,60,2,4846,617,2025-04-13,2025-04-17,Received
1852,11,1,793,557,2025-06-30,2025-07-11,Received
1853,87,1,2549,481,2024-06-30,2024-07-13,Received
1854,24,2,4357,107,2025-04-08,2025-04-21,Received
1855,69,2,297,554,2024-03-29,2024-04-05,Delayed
1856,44,4,241,807,2024-03-11,2024-03-21,Received
1857,32,2,3264,532,2025-06-30,2025-07-04,In Transit
1858,72,3,109,908,2025-09-22,2025-09-27,Received
1859,72,4,2490,713,2025-03-14,2025-03-26,Received
1860,28,2,2148,596,2025-04-25,2025-04-27,Received
1861,41,5,3964,298,2025-12-19,2025-12-29,In Transit
1862,23,3,4574,379,2025-02-12,2025-02-17,Received
1863,62,5,5235,429,2025-05-07,2025-05-10,Delayed
1864,80,2,941,957,2025-11-27,2025-12-09,Received
1865,40,4,4467,603,2024-03-24,2024-03-31,In Transit
1866,75,2,1320,216,2024-10-24,2024-11-04,Received
1867,33,1,5795,761,2025-07-09,2025-07-18,Received
1868,64,1,3072,717,2024-03-19,2024-03-23,Received
1869,65,4,5806,868,2025-05-26,2025-06-08,Received
1870,52,3,1515,901,2024-05-25,2024-06-03,Received
1871,24,5,5139,353,2024-11-10,2024-11-19,Received
1872,72,5,5922,550,2025-06-03,2025-06-15,Received
1873,84,3,1536,207,2025-03-06,2025-03-17,Received
1874,60,1,3862,379,2025-04-02,2025-04-14,Received
1875,70,4,5321,305,2025-06-01,2025-06-12,Received
1876,73,3,3369,847,2026-02-09,2026-02-20,Received
1877,91,1,5910,482,2025-01-13,2025-01-22,Received
1878,88,4,5333,59,2025-11-21,2025-12-04,In Transit
1879,24,4,2594,467,2025-08-05,2025-08-13,Received
1880,22,1,5103,728,2025-08-10,2025-08-15,Received
1881,28,5,1066,493,2025-06-14,2025-06-19,Received
1882,50,5,5176,337,2024-09-12,2024-09-23,Received
1883,89,1,382,913,2025-12-18,2025-12-25,Received
1884,33,4,4257,711,2025-07-06,2025-07-16,Received
1885,71,1,4733,698,2025-03-16,2025-03-28,Received
1886,22,3,647,74,2026-01-11,2026-01-22,In Transit
1887,74,4,3399,409,2024-08-01,2024-08-10,Received
1888,23,2,2243,301,2024-05-07,2024-05-11,Received
1889,7,1,4010,403,2025-11-08,2025-11-13,Received
1890,46,5,4394,115,2024-06-02,2024-06-04,In Transit
1891,13,5,4569,868,2024-07-15,2024-07-19,Received
1892,17,3,3506,554,2026-01-09,2026-01-20,Received
1893,89,3,1406,239,2024-06-09,2024-06-15,Received
1894,56,3,1895,931,2026-02-02,2026-02-15,Received
1895,15,2,2907,770,2025-01-15,2025-01-17,Received
1896,8,4,5067,583,2025-10-31,2025-11-10,Received
1897,68,5,2182,226,2025-06-22,2025-06-27,Delayed
1898,88,3,5569,827,2024-10-16,2024-10-27,In Transit
1899,50,4,1833,482,2025-05-03,2025-05-08,Received
1900,12,2,2169,823,2025-12-12,2025-12-15,Received
1901,15,1,4214,61,2025-03-17,2025-03-29,Received
1902,8,1,5554,616,2026-01-25,2026-02-06,Received
1903,10,1,1447,64,2024-12-02,2024-12-07,Received
1904,52,3,5331,514,2024-10-10,2024-10-12,Received
1905,90,3,5121,802,2025-07-14,2025-07-19,Received
1906,4,4,5618,668,2024-04-26,2024-05-06,Received
1907,28,4,4015,955,2025-09-17,2025-09-24,Received
1908,90,2,3072,806,2024-11-25,2024-12-07,Received
1909,21,2,372,491,2025-10-22,2025-10-26,Received
1910,8,2,5557,365,2024-03-04,2024-03-13,Delayed
1911,45,5,4157,479,2025-07-29,2025-08-11,Received
1912,65,4,1872,151,2025-09-17,2025-09-29,Received
1913,15,1,5561,235,2025-05-05,2025-05-15,Received
1914,78,5,4580,605,2024-12-11,2024-12-17,Received
1915,50,4,180,940,2025-10-31,2025-11-03,Received
1916,1,2,2950,330,2024-10-07,2024-10-13,Received
1917,74,5,691,974,2024-11-08,2024-11-19,Received
1918,76,1,422,927,2025-04-23,2025-05-01,Received
1919,89,4,5676,913,2024-09-30,2024-10-09,Received
1920,29,5,2904,595,2025-11-27,2025-12-07,Received
1921,12,5,3516,445,2025-02-09,2025-02-13,Received
1922,9,4,3202,76,2025-02-17,2025-03-02,Received
1923,51,3,3460,101,2024-11-30,2024-12-04,Received
1924,11,1,4378,52,2024-12-10,2024-12-14,Received
1925,24,3,5430,135,2025-10-01,2025-10-14,Delayed
1926,4,2,2932,726,2024-04-07,2024-04-10,In Transit
1927,56,3,5288,285,2024-12-30,2025-01-12,In Transit
1928,10,2,5898,170,2024-06-23,2024-06-25,Received
1929,81,2,3091,329,2024-04-30,2024-05-04,Received
1930,81,2,703,202,2024-04-12,2024-04-24,Received
1931,88,4,5914,186,2025-07-07,2025-07-10,Received
1932,63,4,5382,886,2024-03-28,2024-04-10,Received
1933,71,4,5187,858,2024-12-16,2024-12-23,Received
1934,91,5,1817,481,2025-08-16,2025-08-20,Received
1935,19,5,5126,257,2025-11-28,2025-12-05,Received
1936,79,2,2117,219,2025-01-05,2025-01-18,Received
1937,67,1,5010,521,2025-03-09,2025-03-17,In Transit
1938,45,4,3220,550,2025-04-28,2025-05-07,Received
1939,8,4,885,998,2024-11-23,2024-11-26,Received
1940,74,1,2551,715,2024-02-27,2024-03-10,Received
1941,45,2,2090,374,2025-09-22,2025-09-28,Received
1942,68,5,4744,539,2025-12-27,2026-01-09,Received
1943,37,5,2399,196,2025-03-23,2025-04-01,Received
1944,45,1,374,568,2025-05-24,2025-06-01,In Transit
1945,40,2,1035,928,2025-05-01,2025-05-12,Delayed
1946,70,5,2417,651,2025-05-28,2025-06-05,Received
1947,4,2,5259,410,2026-02-11,2026-02-17,Received
1948,13,4,5823,944,2025-08-04,2025-08-11,Received
1949,48,3,3500,202,2024-11-19,2024-11-25,Received
1950,4,5,1245,492,2025-11-12,2025-11-20,Received
1951,62,4,3290,459,2024-09-19,2024-09-22,Delayed
1952,12,3,1916,240,2024-05-24,2024-05-29,In Transit
1953,40,5,1617,365,2024-03-19,2024-03-29,Received
1954,22,1,1140,342,2024-07-28,2024-07-31,Received
1955,65,1,3819,762,2025-01-24,2025-01-27,Received
1956,14,3,1399,172,2025-12-17,2025-12-22,Received
1957,10,3,1781,683,2025-04-20,2025-05-02,In Transit
1958,50,2,974,982,2025-04-05,2025-04-10,Received
1959,3,1,1845,811,2024-05-24,2024-06-01,Received
1960,37,5,2202,249,2024-12-19,2024-12-29,Received
1961,48,4,413,386,2024-05-10,2024-05-14,In Transit
1962,71,5,355,970,2026-01-19,2026-01-22,Received
1963,18,5,2431,252,2024-09-22,2024-09-30,Received
1964,47,2,1791,434,2025-12-13,2025-12-15,Received
1965,87,1,3653,964,2025-09-30,2025-10-06,Received
1966,72,2,4736,709,2026-01-09,2026-01-15,Received
1967,19,5,3352,416,2025-11-11,2025-11-20,Received
1968,11,4,4030,764,2025-12-16,2025-12-27,Received
1969,86,2,4131,999,2024-09-30,2024-10-06,Received
1970,28,2,1994,174,2024-11-22,2024-11-26,Received
1971,22,2,4450,776,2024-09-01,2024-09-09,Received
1972,53,5,3258,327,2026-02-12,2026-02-25,In Transit
1973,48,4,5564,769,2024-10-30,2024-11-06,Received
1974,52,3,3134,661,2024-09-14,2024-09-23,Received
1975,71,3,1652,543,2025-11-01,2025-11-04,Received
1976,52,5,1917,737,2025-08-30,2025-09-04,In Transit
1977,26,4,362,590,2025-01-11,2025-01-14,Received
1978,39,5,2057,625,2025-08-04,2025-08-11,Received
1979,79,3,5471,539,2024-09-17,2024-09-22,Received
1980,7,5,1682,346,2025-09-07,2025-09-20,Received
1981,29,1,3734,813,2024-11-15,2024-11-28,Delayed
1982,22,5,1068,922,2025-02-11,2025-02-19,Received
1983,55,5,41,354,2025-07-25,2025-07-27,Received
1984,21,2,1215,162,2025-04-03,2025-04-11,Received
1985,47,3,5234,201,2025-10-01,2025-10-09,Received
1986,65,5,1157,496,2025-04-23,2025-05-01,Received
1987,23,1,155,512,2025-04-23,2025-05-06,In Transit
1988,73,3,6001,866,2024-09-30,2024-10-11,Received
1989,12,1,1401,202,2024-03-10,2024-03-14,Received
1990,48,5,4630,385,2024-11-05,2024-11-09,In Transit
1991,62,5,2904,514,2024-09-05,2024-09-14,Received
1992,84,5,4797,855,2024-05-08,2024-05-11,Received
1993,10,3,1232,109,2025-07-14,2025-07-18,Received
1994,3,5,4041,98,2024-07-08,2024-07-20,Received
1995,86,5,5658,394,2026-01-18,2026-01-27,Received
1996,57,1,3794,95,2025-04-22,2025-05-02,Received
1997,90,4,4680,502,2025-11-11,2025-11-20,In Transit
1998,33,5,618,750,2024-11-30,2024-12-11,In Transit
1999,7,1,5762,872,2025-09-19,2025-09-22,Received
2000,25,5,4537,555,2024-06-15,2024-06-24,Received
